OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 11008 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
                  0.02    0.00    1.27 ^ adder/adder/_2035_/A1 (NAND2_X1)
                  0.01    0.02    1.29 v adder/adder/_2035_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0033_ (net)
                  0.01    0.00    1.29 v adder/adder/_2052_/A1 (NAND2_X2)
                  0.02    0.02    1.32 ^ adder/adder/_2052_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0051_ (net)
                  0.02    0.00    1.32 ^ adder/adder/_2227_/A1 (NAND2_X1)
                  0.02    0.02    1.34 v adder/adder/_2227_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0223_ (net)
                  0.02    0.00    1.34 v adder/adder/_2228_/A1 (NAND2_X2)
                  0.02    0.03    1.36 ^ adder/adder/_2228_/ZN (NAND2_X2)
     3    9.88                           adder/adder/_0224_ (net)
                  0.02    0.00    1.36 ^ adder/adder/_2233_/A1 (NAND2_X1)
                  0.01    0.02    1.38 v adder/adder/_2233_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0228_ (net)
                  0.01    0.00    1.38 v adder/adder/_2234_/A1 (NAND2_X1)
                  0.02    0.03    1.40 ^ adder/adder/_2234_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0229_ (net)
                  0.02    0.00    1.40 ^ adder/adder/_2237_/A1 (NAND2_X1)
                  0.01    0.02    1.42 v adder/adder/_2237_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0231_ (net)
                  0.01    0.00    1.42 v adder/adder/_2241_/A1 (NAND3_X1)
                  0.02    0.02    1.45 ^ adder/adder/_2241_/ZN (NAND3_X1)
     1    3.76                           adder/adder/_0235_ (net)
                  0.02    0.00    1.45 ^ adder/adder/_2242_/A2 (NAND2_X2)
                  0.01    0.02    1.47 v adder/adder/_2242_/ZN (NAND2_X2)
     4   10.64                           adder/mant_prenorm_d[43] (net)
                  0.01    0.00    1.47 v adder/norm/LOD/_177_/A2 (NOR2_X1)
                  0.03    0.05    1.52 ^ adder/norm/LOD/_177_/ZN (NOR2_X1)
     2    5.85                           adder/norm/LOD/_133_ (net)
                  0.03    0.00    1.52 ^ adder/norm/LOD/_178_/A2 (NAND2_X2)
                  0.01    0.02    1.55 v adder/norm/LOD/_178_/ZN (NAND2_X2)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.01    0.00    1.55 v adder/norm/LOD/_179_/A (INV_X4)
                  0.01    0.01    1.56 ^ adder/norm/LOD/_179_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    1.56 ^ adder/norm/LOD/_187_/A1 (NAND2_X2)
                  0.02    0.02    1.58 v adder/norm/LOD/_187_/ZN (NAND2_X2)
     5   10.84                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    1.58 v adder/norm/LOD/_200_/A1 (NOR2_X2)
                  0.04    0.05    1.63 ^ adder/norm/LOD/_200_/ZN (NOR2_X2)
     5   13.40                           adder/norm/LOD/_008_ (net)
                  0.04    0.00    1.63 ^ adder/norm/LOD/_297_/A1 (AND2_X1)
                  0.01    0.04    1.67 ^ adder/norm/LOD/_297_/ZN (AND2_X1)
     1    1.97                           adder/norm/LOD/_100_ (net)
                  0.01    0.00    1.67 ^ adder/norm/LOD/_298_/B1 (OAI21_X1)
                  0.01    0.01    1.68 v adder/norm/LOD/_298_/ZN (OAI21_X1)
     1    1.84                           adder/norm/LOD/_101_ (net)
                  0.01    0.00    1.68 v adder/norm/LOD/_301_/A1 (NAND2_X1)
                  0.01    0.02    1.70 ^ adder/norm/LOD/_301_/ZN (NAND2_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[3] (net)
                  0.01    0.00    1.70 ^ adder/norm/_1155_/A (INV_X1)
                  0.01    0.01    1.72 v adder/norm/_1155_/ZN (INV_X1)
     2    5.33                           adder/norm/_0156_ (net)
                  0.01    0.00    1.72 v adder/norm/_1156_/A1 (NAND2_X1)
                  0.03    0.03    1.75 ^ adder/norm/_1156_/ZN (NAND2_X1)
     4    8.32                           adder/norm/_0167_ (net)
                  0.03    0.00    1.75 ^ adder/norm/_1157_/A2 (NAND2_X1)
                  0.02    0.03    1.78 v adder/norm/_1157_/ZN (NAND2_X1)
     3    8.06                           adder/norm/_0178_ (net)
                  0.02    0.00    1.78 v adder/norm/_1158_/A2 (NOR2_X1)
                  0.03    0.04    1.82 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    1.82 ^ adder/norm/_1204_/A2 (NAND3_X1)
                  0.01    0.02    1.85 v adder/norm/_1204_/ZN (NAND3_X1)
     1    1.72                           adder/norm/_0300_ (net)
                  0.01    0.00    1.85 v adder/norm/_1206_/A1 (NOR2_X1)
                  0.04    0.05    1.90 ^ adder/norm/_1206_/ZN (NOR2_X1)
     1    7.08                           adder/norm/_0302_ (net)
                  0.04    0.00    1.90 ^ adder/norm/_1210_/A1 (NOR2_X4)
                  0.01    0.02    1.92 v adder/norm/_1210_/ZN (NOR2_X4)
     4   15.21                           adder/norm/_0306_ (net)
                  0.01    0.00    1.92 v adder/norm/_1211_/A2 (NAND2_X4)
                  0.03    0.05    1.97 ^ adder/norm/_1211_/ZN (NAND2_X4)
    13   53.49                           adder/norm/_0307_ (net)
                  0.03    0.00    1.97 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.02    0.03    2.00 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.02    0.00    2.00 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.14    0.16    2.15 ^ adder/norm/_1217_/ZN (NAND2_X4)
    52  237.12                           adder/norm/_0313_ (net)
                  0.14    0.00    2.15 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.03    0.06    2.21 v adder/norm/_1221_/ZN (NAND3_X2)
     3   10.11                           adder/norm/_0317_ (net)
                  0.03    0.00    2.21 v adder/norm/_1236_/A1 (NAND3_X2)
                  0.02    0.03    2.24 ^ adder/norm/_1236_/ZN (NAND3_X2)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    2.24 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.02    2.26 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    2.26 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.08    0.09    2.36 ^ adder/norm/_1240_/ZN (NAND2_X4)
    34  135.67                           adder/norm/_0336_ (net)
                  0.08    0.00    2.36 ^ max_cap82/A (BUF_X32)
                  0.01    0.04    2.40 ^ max_cap82/Z (BUF_X32)
    42  227.88                           net82 (net)
                  0.03    0.02    2.42 ^ adder/norm/_1269_/A1 (AND2_X4)
                  0.05    0.08    2.50 ^ adder/norm/_1269_/ZN (AND2_X4)
    26   76.00                           adder/norm/_0365_ (net)
                  0.05    0.00    2.50 ^ adder/norm/_1694_/A1 (NAND3_X1)
                  0.02    0.04    2.54 v adder/norm/_1694_/ZN (NAND3_X1)
     2    5.16                           adder/norm/_0790_ (net)
                  0.02    0.00    2.54 v adder/norm/_1696_/A1 (NAND2_X1)
                  0.01    0.03    2.56 ^ adder/norm/_1696_/ZN (NAND2_X1)
     2    3.97                           adder/norm/_0792_ (net)
                  0.01    0.00    2.56 ^ adder/norm/_1697_/A1 (NAND2_X1)
                  0.03    0.02    2.59 v adder/norm/_1697_/ZN (NAND2_X1)
     2    5.16                           adder/norm/_0793_ (net)
                  0.03    0.00    2.59 v adder/norm/_1910_/A1 (NAND2_X1)
                  0.01    0.02    2.61 ^ adder/norm/_1910_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_1006_ (net)
                  0.01    0.00    2.61 ^ adder/norm/_1911_/A1 (NAND2_X1)
                  0.02    0.02    2.63 v adder/norm/_1911_/ZN (NAND2_X1)
     2    3.82                           adder/norm/_1007_ (net)
                  0.02    0.00    2.63 v adder/norm/_1913_/A1 (NAND3_X1)
                  0.01    0.02    2.65 ^ adder/norm/_1913_/ZN (NAND3_X1)
     1    1.91                           adder/norm/_1009_ (net)
                  0.01    0.00    2.65 ^ adder/norm/_1917_/A1 (NAND2_X1)
                  0.01    0.01    2.66 v adder/norm/_1917_/ZN (NAND2_X1)
     1    1.72                           adder/norm/_1013_ (net)
                  0.01    0.00    2.66 v adder/norm/_1924_/A1 (NOR2_X1)
                  0.04    0.05    2.71 ^ adder/norm/_1924_/ZN (NOR2_X1)
     3    6.83                           adder/norm/_1020_ (net)
                  0.04    0.00    2.71 ^ adder/norm/_1925_/A2 (NAND2_X1)
                  0.01    0.02    2.73 v adder/norm/_1925_/ZN (NAND2_X1)
     1    3.01                           adder/norm/_1021_ (net)
                  0.01    0.00    2.73 v adder/norm/_1957_/A1 (NOR2_X2)
                  0.02    0.03    2.77 ^ adder/norm/_1957_/ZN (NOR2_X2)
     1    7.22                           adder/norm/_1053_ (net)
                  0.02    0.00    2.77 ^ adder/norm/_1991_/A2 (NAND3_X4)
                  0.02    0.03    2.80 v adder/norm/_1991_/ZN (NAND3_X4)
     5   14.40                           adder/norm/_1087_ (net)
                  0.02    0.00    2.80 v adder/norm/_1992_/A2 (NOR2_X4)
                  0.02    0.04    2.84 ^ adder/norm/_1992_/ZN (NOR2_X4)
     6   14.15                           adder/norm/_1088_ (net)
                  0.02    0.00    2.84 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    2.87 v adder/norm/_2078_/ZN (NAND4_X1)
     1    3.24                           adder/norm/_0039_ (net)
                  0.02    0.00    2.87 v adder/norm/_2079_/A1 (NAND2_X2)
                  0.01    0.02    2.90 ^ adder/norm/_2079_/ZN (NAND2_X2)
     3    6.63                           adder/norm/_0040_ (net)
                  0.01    0.00    2.90 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.01    2.91 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    2.91 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    2.94 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    2.94 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    2.95 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    2.95 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    2.98 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    2.98 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    3.00 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    3.00 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    3.01 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    3.01 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    3.03 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    3.03 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    3.04 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.39                           net73 (net)
                  0.01    0.00    3.04 ^ output73/A (BUF_X1)
                  0.00    0.02    3.06 ^ output73/Z (BUF_X1)
     1    0.51                           result_o[30] (net)
                  0.00    0.00    3.06 ^ result_o[30] (out)
                                  3.06   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock network delay (propagated)
                          0.00 1000.00   clock reconvergence pessimism
                       -100.00  900.00   output external delay
                                900.00   data required time
-----------------------------------------------------------------------------
                                900.00   data required time
                                 -3.06   data arrival time
-----------------------------------------------------------------------------
                                896.94   slack (MET)



==========================================================================
finish report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk_i)
Endpoint: adder/_125_ (recovery check against rising-edge clock clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   12.66                           rst_ni (net)
                  0.00    0.00  100.00 ^ input49/A (BUF_X16)
                  0.01    0.02  100.02 ^ input49/Z (BUF_X16)
    64  166.75                           net49 (net)
                  0.04    0.03  100.05 ^ adder/_125_/RN (DFFR_X1)
                                100.05   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1    5.09                           clk_i (net)
                  0.00    0.00 1000.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.03 1000.03 ^ clkbuf_0_clk_i/Z (BUF_X4)
     8   32.76                           clknet_0_clk_i (net)
                  0.02    0.00 1000.03 ^ clkbuf_3_5__f_clk_i/A (BUF_X4)
                  0.01    0.03 1000.06 ^ clkbuf_3_5__f_clk_i/Z (BUF_X4)
    10   11.37                           clknet_3_5__leaf_clk_i (net)
                  0.01    0.00 1000.06 ^ adder/_125_/CK (DFFR_X1)
                          0.00 1000.06   clock reconvergence pessimism
                          0.05 1000.12   library recovery time
                               1000.12   data required time
-----------------------------------------------------------------------------
                               1000.12   data required time
                               -100.05   data arrival time
-----------------------------------------------------------------------------
                                900.06   slack (MET)


Startpoint: adder/_162_ (rising edge-triggered flip-flop clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1    5.09                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.02    0.03    0.03 ^ clkbuf_0_clk_i/Z (BUF_X4)
     8   32.76                           clknet_0_clk_i (net)
                  0.02    0.00    0.03 ^ clkbuf_3_4__f_clk_i/A (BUF_X4)
                  0.01    0.03    0.06 ^ clkbuf_3_4__f_clk_i/Z (BUF_X4)
    10   11.48                           clknet_3_4__leaf_clk_i (net)
                  0.01    0.00    0.06 ^ adder/_162_/CK (DFFR_X2)
                  0.02    0.14    0.20 ^ adder/_162_/Q (DFFR_X2)
     4   10.09                           adder/exp_b_d[1] (net)
                  0.02    0.00    0.20 ^ adder/adder/_1251_/A (INV_X1)
                  0.01    0.01    0.21 v adder/adder/_1251_/ZN (INV_X1)
     1    1.72                           adder/adder/_0364_ (net)
                  0.01    0.00    0.21 v adder/adder/_1252_/A1 (NOR2_X1)
                  0.03    0.03    0.24 ^ adder/adder/_1252_/ZN (NOR2_X1)
     2    4.06                           adder/adder/_0365_ (net)
                  0.03    0.00    0.24 ^ adder/adder/_1253_/A (INV_X1)
                  0.01    0.02    0.26 v adder/adder/_1253_/ZN (INV_X1)
     2    5.14                           adder/adder/_0366_ (net)
                  0.01    0.00    0.26 v adder/adder/_1258_/A (OAI21_X1)
                  0.04    0.03    0.29 ^ adder/adder/_1258_/ZN (OAI21_X1)
     3    6.63                           adder/adder/_0371_ (net)
                  0.04    0.00    0.29 ^ adder/adder/_1270_/A1 (NAND2_X1)
                  0.02    0.03    0.32 v adder/adder/_1270_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0383_ (net)
                  0.02    0.00    0.32 v adder/adder/_1274_/A1 (NAND2_X1)
                  0.02    0.03    0.35 ^ adder/adder/_1274_/ZN (NAND2_X1)
     3    8.03                           adder/adder/_0387_ (net)
                  0.02    0.00    0.35 ^ adder/adder/_1299_/A1 (NAND2_X2)
                  0.02    0.03    0.38 v adder/adder/_1299_/ZN (NAND2_X2)
     4   13.23                           adder/adder/_0412_ (net)
                  0.02    0.00    0.38 v adder/adder/_1306_/A1 (NAND2_X4)
                  0.16    0.18    0.57 ^ adder/adder/_1306_/ZN (NAND2_X4)
    98  283.90                           adder/adder/_0419_ (net)
                  0.16    0.00    0.57 ^ adder/adder/_1307_/A (INV_X8)
                  0.04    0.03    0.60 v adder/adder/_1307_/ZN (INV_X8)
    28   69.90                           adder/adder/_0420_ (net)
                  0.04    0.00    0.60 v adder/adder/_1321_/A2 (NAND2_X1)
                  0.02    0.04    0.64 ^ adder/adder/_1321_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0434_ (net)
                  0.02    0.00    0.64 ^ adder/adder/_1326_/A1 (NAND2_X4)
                  0.03    0.05    0.70 v adder/adder/_1326_/ZN (NAND2_X4)
    27   70.15                           adder/adder/_0439_ (net)
                  0.03    0.00    0.70 v adder/adder/_1425_/A (INV_X8)
                  0.02    0.04    0.74 ^ adder/adder/_1425_/ZN (INV_X8)
    24   59.28                           adder/adder/_0529_ (net)
                  0.02    0.00    0.74 ^ adder/adder/_1426_/A2 (NAND3_X1)
                  0.02    0.03    0.77 v adder/adder/_1426_/ZN (NAND3_X1)
     2    3.73                           adder/adder/_0530_ (net)
                  0.02    0.00    0.77 v adder/adder/_1428_/A1 (NAND2_X1)
                  0.02    0.03    0.79 ^ adder/adder/_1428_/ZN (NAND2_X1)
     2    5.61                           adder/adder/_0532_ (net)
                  0.02    0.00    0.79 ^ adder/adder/_1429_/A (INV_X2)
                  0.01    0.01    0.80 v adder/adder/_1429_/ZN (INV_X2)
     1    1.84                           adder/adder/_0533_ (net)
                  0.01    0.00    0.80 v adder/adder/_1430_/A1 (NAND2_X1)
                  0.03    0.03    0.83 ^ adder/adder/_1430_/ZN (NAND2_X1)
     2    8.35                           adder/adder/_0534_ (net)
                  0.03    0.00    0.83 ^ adder/adder/_1446_/A1 (NAND2_X4)
                  0.02    0.04    0.87 v adder/adder/_1446_/ZN (NAND2_X4)
    21   44.46                           adder/adder/_0550_ (net)
                  0.02    0.00    0.87 v adder/adder/_1504_/A1 (NAND2_X1)
                  0.02    0.03    0.90 ^ adder/adder/_1504_/ZN (NAND2_X1)
     2    3.90                           adder/adder/_0608_ (net)
                  0.02    0.00    0.90 ^ adder/adder/_1507_/A1 (NAND2_X1)
                  0.02    0.02    0.91 v adder/adder/_1507_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0611_ (net)
                  0.02    0.00    0.91 v adder/adder/_1509_/A1 (NAND2_X1)
                  0.01    0.02    0.93 ^ adder/adder/_1509_/ZN (NAND2_X1)
     1    1.97                           adder/adder/_0613_ (net)
                  0.01    0.00    0.93 ^ adder/adder/_1510_/A2 (NAND2_X1)
                  0.01    0.02    0.95 v adder/adder/_1510_/ZN (NAND2_X1)
     2    3.76                           adder/adder/_0614_ (net)
                  0.01    0.00    0.95 v adder/adder/_1511_/A1 (NAND2_X1)
                  0.01    0.02    0.97 ^ adder/adder/_1511_/ZN (NAND2_X1)
     2    3.96                           adder/adder/_0615_ (net)
                  0.01    0.00    0.97 ^ adder/adder/_1567_/A1 (NAND2_X1)
                  0.01    0.01    0.99 v adder/adder/_1567_/ZN (NAND2_X1)
     1    1.87                           adder/adder/_0671_ (net)
                  0.01    0.00    0.99 v adder/adder/_1568_/A2 (NOR2_X1)
                  0.02    0.03    1.02 ^ adder/adder/_1568_/ZN (NOR2_X1)
     1    1.97                           adder/adder/_0672_ (net)
                  0.02    0.00    1.02 ^ adder/adder/_1569_/A2 (NAND2_X1)
                  0.01    0.02    1.03 v adder/adder/_1569_/ZN (NAND2_X1)
     1    1.86                           adder/adder/_0673_ (net)
                  0.01    0.00    1.03 v adder/adder/_1570_/A (INV_X1)
                  0.01    0.02    1.05 ^ adder/adder/_1570_/ZN (INV_X1)
     2    4.01                           adder/adder/_0674_ (net)
                  0.01    0.00    1.05 ^ adder/adder/_1571_/A1 (NOR2_X1)
                  0.01    0.01    1.06 v adder/adder/_1571_/ZN (NOR2_X1)
     1    1.72                           adder/adder/_0675_ (net)
                  0.01    0.00    1.06 v adder/adder/_1593_/A1 (NOR2_X1)
                  0.02    0.02    1.08 ^ adder/adder/_1593_/ZN (NOR2_X1)
     1    1.91                           adder/adder/_0697_ (net)
                  0.02    0.00    1.08 ^ adder/adder/_1657_/A1 (NAND2_X1)
                  0.01    0.02    1.10 v adder/adder/_1657_/ZN (NAND2_X1)
     1    1.81                           adder/adder/_0761_ (net)
                  0.01    0.00    1.10 v adder/adder/_1658_/A2 (NAND2_X1)
                  0.02    0.03    1.12 ^ adder/adder/_1658_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0762_ (net)
                  0.02    0.00    1.12 ^ adder/adder/_1672_/A1 (NAND2_X4)
                  0.01    0.02    1.15 v adder/adder/_1672_/ZN (NAND2_X4)
     6   19.96                           adder/mant_prenorm_d[20] (net)
                  0.01    0.00    1.15 v adder/adder/_1746_/A1 (NAND3_X2)
                  0.02    0.03    1.17 ^ adder/adder/_1746_/ZN (NAND3_X2)
     4    9.91                           adder/adder/_0849_ (net)
                  0.02    0.00    1.17 ^ adder/adder/_1842_/A1 (NAND3_X1)
                  0.01    0.03    1.20 v adder/adder/_1842_/ZN (NAND3_X1)
     1    3.24                           adder/adder/_0945_ (net)
                  0.01    0.00    1.20 v adder/adder/_1843_/A1 (NAND2_X2)
                  0.02    0.03    1.23 ^ adder/adder/_1843_/ZN (NAND2_X2)
     4   12.07                           adder/adder/_0946_ (net)
                  0.02    0.00    1.23 ^ adder/adder/_1926_/A1 (NAND2_X1)
                  0.01    0.02    1.25 v adder/adder/_1926_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1029_ (net)
                  0.01    0.00    1.25 v adder/adder/_1934_/A1 (NAND2_X2)
                  0.02    0.03    1.27 ^ adder/adder/_1934_/ZN (NAND2_X2)
     5   12.66                           adder/adder/_1037_ (net)
                  0.02    0.00    1.27 ^ adder/adder/_2035_/A1 (NAND2_X1)
                  0.01    0.02    1.29 v adder/adder/_2035_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0033_ (net)
                  0.01    0.00    1.29 v adder/adder/_2052_/A1 (NAND2_X2)
                  0.02    0.02    1.32 ^ adder/adder/_2052_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0051_ (net)
                  0.02    0.00    1.32 ^ adder/adder/_2227_/A1 (NAND2_X1)
                  0.02    0.02    1.34 v adder/adder/_2227_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0223_ (net)
                  0.02    0.00    1.34 v adder/adder/_2228_/A1 (NAND2_X2)
                  0.02    0.03    1.36 ^ adder/adder/_2228_/ZN (NAND2_X2)
     3    9.88                           adder/adder/_0224_ (net)
                  0.02    0.00    1.36 ^ adder/adder/_2233_/A1 (NAND2_X1)
                  0.01    0.02    1.38 v adder/adder/_2233_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0228_ (net)
                  0.01    0.00    1.38 v adder/adder/_2234_/A1 (NAND2_X1)
                  0.02    0.03    1.40 ^ adder/adder/_2234_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0229_ (net)
                  0.02    0.00    1.40 ^ adder/adder/_2237_/A1 (NAND2_X1)
                  0.01    0.02    1.42 v adder/adder/_2237_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0231_ (net)
                  0.01    0.00    1.42 v adder/adder/_2241_/A1 (NAND3_X1)
                  0.02    0.02    1.45 ^ adder/adder/_2241_/ZN (NAND3_X1)
     1    3.76                           adder/adder/_0235_ (net)
                  0.02    0.00    1.45 ^ adder/adder/_2242_/A2 (NAND2_X2)
                  0.01    0.02    1.47 v adder/adder/_2242_/ZN (NAND2_X2)
     4   10.64                           adder/mant_prenorm_d[43] (net)
                  0.01    0.00    1.47 v adder/norm/LOD/_177_/A2 (NOR2_X1)
                  0.03    0.05    1.52 ^ adder/norm/LOD/_177_/ZN (NOR2_X1)
     2    5.85                           adder/norm/LOD/_133_ (net)
                  0.03    0.00    1.52 ^ adder/norm/LOD/_178_/A2 (NAND2_X2)
                  0.01    0.02    1.55 v adder/norm/LOD/_178_/ZN (NAND2_X2)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.01    0.00    1.55 v adder/norm/LOD/_179_/A (INV_X4)
                  0.01    0.01    1.56 ^ adder/norm/LOD/_179_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    1.56 ^ adder/norm/LOD/_187_/A1 (NAND2_X2)
                  0.02    0.02    1.58 v adder/norm/LOD/_187_/ZN (NAND2_X2)
     5   10.84                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    1.58 v adder/norm/LOD/_200_/A1 (NOR2_X2)
                  0.04    0.05    1.63 ^ adder/norm/LOD/_200_/ZN (NOR2_X2)
     5   13.40                           adder/norm/LOD/_008_ (net)
                  0.04    0.00    1.63 ^ adder/norm/LOD/_297_/A1 (AND2_X1)
                  0.01    0.04    1.67 ^ adder/norm/LOD/_297_/ZN (AND2_X1)
     1    1.97                           adder/norm/LOD/_100_ (net)
                  0.01    0.00    1.67 ^ adder/norm/LOD/_298_/B1 (OAI21_X1)
                  0.01    0.01    1.68 v adder/norm/LOD/_298_/ZN (OAI21_X1)
     1    1.84                           adder/norm/LOD/_101_ (net)
                  0.01    0.00    1.68 v adder/norm/LOD/_301_/A1 (NAND2_X1)
                  0.01    0.02    1.70 ^ adder/norm/LOD/_301_/ZN (NAND2_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[3] (net)
                  0.01    0.00    1.70 ^ adder/norm/_1155_/A (INV_X1)
                  0.01    0.01    1.72 v adder/norm/_1155_/ZN (INV_X1)
     2    5.33                           adder/norm/_0156_ (net)
                  0.01    0.00    1.72 v adder/norm/_1156_/A1 (NAND2_X1)
                  0.03    0.03    1.75 ^ adder/norm/_1156_/ZN (NAND2_X1)
     4    8.32                           adder/norm/_0167_ (net)
                  0.03    0.00    1.75 ^ adder/norm/_1157_/A2 (NAND2_X1)
                  0.02    0.03    1.78 v adder/norm/_1157_/ZN (NAND2_X1)
     3    8.06                           adder/norm/_0178_ (net)
                  0.02    0.00    1.78 v adder/norm/_1158_/A2 (NOR2_X1)
                  0.03    0.04    1.82 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    1.82 ^ adder/norm/_1204_/A2 (NAND3_X1)
                  0.01    0.02    1.85 v adder/norm/_1204_/ZN (NAND3_X1)
     1    1.72                           adder/norm/_0300_ (net)
                  0.01    0.00    1.85 v adder/norm/_1206_/A1 (NOR2_X1)
                  0.04    0.05    1.90 ^ adder/norm/_1206_/ZN (NOR2_X1)
     1    7.08                           adder/norm/_0302_ (net)
                  0.04    0.00    1.90 ^ adder/norm/_1210_/A1 (NOR2_X4)
                  0.01    0.02    1.92 v adder/norm/_1210_/ZN (NOR2_X4)
     4   15.21                           adder/norm/_0306_ (net)
