OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /halutmatmul/hardware/flow/OpenROAD/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 17929 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
                 18.35   24.99 2370.28 v adder/norm/_1461_/Y (OA21x2_ASAP7_75t_R)
     4    5.68                           adder/norm/_0543_ (net)
                 18.35    0.00 2370.28 v adder/norm/_1462_/A (INVx2_ASAP7_75t_R)
                 14.39   11.59 2381.87 ^ adder/norm/_1462_/Y (INVx2_ASAP7_75t_R)
     2    3.38                           adder/norm/_0544_ (net)
                 14.39    0.00 2381.87 ^ adder/norm/_1463_/B (OAI21x1_ASAP7_75t_R)
                 14.48   10.98 2392.84 v adder/norm/_1463_/Y (OAI21x1_ASAP7_75t_R)
     2    1.70                           adder/norm/_0545_ (net)
                 14.48    0.00 2392.84 v adder/norm/_1465_/A2 (OAI21x1_ASAP7_75t_R)
                 13.61   10.65 2403.50 ^ adder/norm/_1465_/Y (OAI21x1_ASAP7_75t_R)
     1    1.09                           adder/norm/_0547_ (net)
                 13.61    0.00 2403.50 ^ adder/norm/_1475_/A2 (AOI21x1_ASAP7_75t_R)
                 26.06   15.98 2419.47 v adder/norm/_1475_/Y (AOI21x1_ASAP7_75t_R)
     2    4.78                           adder/norm/_0557_ (net)
                 26.06    0.00 2419.47 v max_cap88/A (BUFx16f_ASAP7_75t_R)
                  9.54   21.12 2440.59 v max_cap88/Y (BUFx16f_ASAP7_75t_R)
     6   12.84                           net88 (net)
                  9.64    0.44 2441.03 v max_cap87/A (BUFx12f_ASAP7_75t_R)
                  6.85   13.52 2454.55 v max_cap87/Y (BUFx12f_ASAP7_75t_R)
     6    8.21                           net87 (net)
                  7.95    1.41 2455.96 v max_cap85/A (BUFx16f_ASAP7_75t_R)
                  7.78   15.36 2471.32 v max_cap85/Y (BUFx16f_ASAP7_75t_R)
     6    9.37                           net85 (net)
                  8.61    1.30 2472.61 v max_cap84/A (BUFx12f_ASAP7_75t_R)
                  7.88   13.44 2486.05 v max_cap84/Y (BUFx12f_ASAP7_75t_R)
     6    8.72                           net84 (net)
                  8.85    1.43 2487.48 v max_cap83/A (BUFx12f_ASAP7_75t_R)
                  9.18   14.27 2501.76 v max_cap83/Y (BUFx12f_ASAP7_75t_R)
     7   11.50                           net83 (net)
                  9.30    0.60 2502.36 v split126/A (BUFx12f_ASAP7_75t_R)
                  6.75   13.37 2515.73 v split126/Y (BUFx12f_ASAP7_75t_R)
     5    6.37                           net364 (net)
                  7.35    1.05 2516.78 v adder/norm/_1656_/A2 (AOI21x1_ASAP7_75t_R)
                 28.33   12.68 2529.46 ^ adder/norm/_1656_/Y (AOI21x1_ASAP7_75t_R)
     2    2.48                           adder/norm/_0738_ (net)
                 28.33    0.00 2529.46 ^ adder/norm/_1960_/A1 (OAI21x1_ASAP7_75t_R)
                 19.87   12.95 2542.42 v adder/norm/_1960_/Y (OAI21x1_ASAP7_75t_R)
     2    2.48                           adder/norm/_1042_ (net)
                 19.87    0.00 2542.42 v adder/norm/_1962_/A1 (AOI21x1_ASAP7_75t_R)
                 19.51   14.08 2556.49 ^ adder/norm/_1962_/Y (AOI21x1_ASAP7_75t_R)
     1    2.19                           adder/norm/_1044_ (net)
                 19.51    0.00 2556.49 ^ adder/norm/_1963_/B (NOR2x2_ASAP7_75t_R)
                 18.50   14.99 2571.48 v adder/norm/_1963_/Y (NOR2x2_ASAP7_75t_R)
     4    4.33                           adder/norm/_1045_ (net)
                 18.50    0.00 2571.48 v adder/norm/_1970_/A2 (OAI21x1_ASAP7_75t_R)
                 21.05   14.04 2585.52 ^ adder/norm/_1970_/Y (OAI21x1_ASAP7_75t_R)
     1    2.00                           adder/norm/_1052_ (net)
                 21.05    0.00 2585.52 ^ adder/norm/_1985_/A (NOR2x2_ASAP7_75t_R)
                 18.83   16.69 2602.21 v adder/norm/_1985_/Y (NOR2x2_ASAP7_75t_R)
     2    4.28                           adder/norm/_1067_ (net)
                 18.83    0.00 2602.21 v adder/norm/_2000_/B (NAND3x2_ASAP7_75t_R)
                 32.14   22.43 2624.64 ^ adder/norm/_2000_/Y (NAND3x2_ASAP7_75t_R)
     5    5.77                           adder/norm/_1082_ (net)
                 32.14    0.00 2624.64 ^ adder/norm/_2001_/B (NOR2x2_ASAP7_75t_R)
                 22.72   20.24 2644.88 v adder/norm/_2001_/Y (NOR2x2_ASAP7_75t_R)
     4    5.52                           adder/norm/_1083_ (net)
                 22.72    0.00 2644.88 v adder/norm/_2002_/B (NAND2x2_ASAP7_75t_R)
                 32.27   23.19 2668.07 ^ adder/norm/_2002_/Y (NAND2x2_ASAP7_75t_R)
     5    7.58                           adder/norm/_1084_ (net)
                 32.27    0.00 2668.07 ^ adder/norm/_2129_/A (NOR2x2_ASAP7_75t_R)
                 39.93   30.52 2698.59 v adder/norm/_2129_/Y (NOR2x2_ASAP7_75t_R)
     8   11.68                           adder/norm/_0003_ (net)
                 39.93    0.00 2698.59 v adder/norm/_2205_/A (NAND3x2_ASAP7_75t_R)
                 22.08   20.85 2719.44 ^ adder/norm/_2205_/Y (NAND3x2_ASAP7_75t_R)
     2    2.73                           adder/norm/_0086_ (net)
                 22.08    0.00 2719.44 ^ adder/norm/_2210_/A2 (OAI21x1_ASAP7_75t_R)
                 20.89   14.63 2734.07 v adder/norm/_2210_/Y (OAI21x1_ASAP7_75t_R)
     3    3.34                           adder/norm/_0091_ (net)
                 20.89    0.00 2734.07 v adder/norm/_2221_/A2 (AOI21x1_ASAP7_75t_R)
                 25.98   18.12 2752.18 ^ adder/norm/_2221_/Y (AOI21x1_ASAP7_75t_R)
     3    3.34                           adder/norm/_0101_ (net)
                 25.98    0.00 2752.18 ^ adder/norm/_2231_/A2 (OAI21x1_ASAP7_75t_R)
                 18.99   13.85 2766.03 v adder/norm/_2231_/Y (OAI21x1_ASAP7_75t_R)
     2    2.73                           adder/norm/_0110_ (net)
                 18.99    0.00 2766.03 v adder/norm/_2235_/A2 (AOI21x1_ASAP7_75t_R)
                 16.69   13.14 2779.17 ^ adder/norm/_2235_/Y (AOI21x1_ASAP7_75t_R)
     1    1.65                           adder/norm/_0113_ (net)
                 16.69    0.00 2779.17 ^ adder/norm/_2238_/A (XOR2x1_ASAP7_75t_R)
                 12.66   18.05 2797.22 ^ adder/norm/_2238_/Y (XOR2x1_ASAP7_75t_R)
     1    0.85                           net73 (net)
                 12.66    0.09 2797.31 ^ output73/A (BUFx3_ASAP7_75t_R)
                  4.38   12.56 2809.86 ^ output73/Y (BUFx3_ASAP7_75t_R)
     1    0.32                           result_o[30] (net)
                  4.38    0.03 2809.89 ^ result_o[30] (out)
                               2809.89   data arrival time

                       3000.00 3000.00   clock clk_i (rise edge)
                          0.00 3000.00   clock network delay (propagated)
                          0.00 3000.00   clock reconvergence pessimism
                       -300.00 2700.00   output external delay
                               2700.00   data required time
-----------------------------------------------------------------------------
                               2700.00   data required time
                               -2809.89   data arrival time
-----------------------------------------------------------------------------
                               -109.89   slack (VIOLATED)



==========================================================================
finish report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: rst_i (input port clocked by clk_i)
Endpoint: adder/_2437_ (recovery check against rising-edge clock clk_i')
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        300.00  300.00 v input external delay
                  0.00    0.00  300.00 v rst_i (in)
     1    2.75                           rst_i (net)
                  0.52    0.16  300.16 v input49/A (BUFx16f_ASAP7_75t_R)
                 21.95   15.39  315.55 v input49/Y (BUFx16f_ASAP7_75t_R)
    64   59.12                           net49 (net)
                 87.17   27.26  342.81 v adder/_2437_/RESET (ASYNC_DFFHx1_ASAP7_75t_R)
                                342.81   data arrival time

                       1500.00 1500.00   clock clk_i' (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 v clk_i (in)
     1    2.14                           clk_i (net)
                  0.98    0.31 1500.31 v clkbuf_0_clk_i/A (BUFx12_ASAP7_75t_R)
                 12.15   17.01 1517.31 v clkbuf_0_clk_i/Y (BUFx12_ASAP7_75t_R)
     8   10.63                           clknet_0_clk_i (net)
                 13.01    1.72 1519.03 v clkbuf_3_2__f_clk_i/A (BUFx12_ASAP7_75t_R)
                  8.40   19.49 1538.52 v clkbuf_3_2__f_clk_i/Y (BUFx12_ASAP7_75t_R)
     7    5.17                           clknet_3_2__leaf_clk_i (net)
                  8.86    0.98 1539.50 v net199_25/A (INVx1_ASAP7_75t_R)
                  5.59    5.42 1544.92 ^ net199_25/Y (INVx1_ASAP7_75t_R)
     1    0.43                           net263 (net)
                  5.59    0.02 1544.94 ^ adder/_2437_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                          0.00 1544.94   clock reconvergence pessimism
                         31.02 1575.95   library recovery time
                               1575.95   data required time
-----------------------------------------------------------------------------
                               1575.95   data required time
                               -342.81   data arrival time
-----------------------------------------------------------------------------
                               1233.15   slack (MET)


Startpoint: adder/_2459_ (rising edge-triggered flip-flop clocked by clk_i')
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                       1500.00 1500.00   clock clk_i' (rise edge)
                          0.00 1500.00   clock source latency
                  0.00    0.00 1500.00 v clk_i (in)
     1    2.45                           clk_i (net)
                  1.18    0.37 1500.37 v clkbuf_0_clk_i/A (BUFx12_ASAP7_75t_R)
                 12.15   17.07 1517.44 v clkbuf_0_clk_i/Y (BUFx12_ASAP7_75t_R)
     8   13.11                           clknet_0_clk_i (net)
                 12.88    1.58 1519.02 v clkbuf_3_5__f_clk_i/A (BUFx12_ASAP7_75t_R)
                  8.24   19.43 1538.46 v clkbuf_3_5__f_clk_i/Y (BUFx12_ASAP7_75t_R)
     8    6.41                           clknet_3_5__leaf_clk_i (net)
                  8.57    0.80 1539.25 v net199_3/A (INVx1_ASAP7_75t_R)
                  5.56    5.36 1544.61 ^ net199_3/Y (INVx1_ASAP7_75t_R)
     1    0.55                           net241 (net)
                  5.56    0.03 1544.64 ^ adder/_2459_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                 40.75   54.40 1599.05 v adder/_2459_/QN (ASYNC_DFFHx1_ASAP7_75t_R)
     6    7.25                           adder/_0048_ (net)
                 40.81    0.90 1599.95 v adder/_1237_/A (XOR2x2_ASAP7_75t_R)
                 19.58   41.19 1641.14 ^ adder/_1237_/Y (XOR2x2_ASAP7_75t_R)
     3    5.09                           adder/_0349_ (net)
                 19.60    0.32 1641.46 ^ adder/_1239_/A (NOR2x2_ASAP7_75t_R)
                 14.38   13.86 1655.31 v adder/_1239_/Y (NOR2x2_ASAP7_75t_R)
     2    3.41                           adder/_0351_ (net)
                 14.41    0.36 1655.67 v adder/_1242_/A (NAND2x2_ASAP7_75t_R)
                 17.39   14.52 1670.19 ^ adder/_1242_/Y (NAND2x2_ASAP7_75t_R)
     2    3.85                           adder/_0354_ (net)
                 17.43    0.45 1670.64 ^ adder/_1278_/A1 (OAI21x1_ASAP7_75t_R)
                 35.36   19.16 1689.80 v adder/_1278_/Y (OAI21x1_ASAP7_75t_R)
     6    9.55                           adder/_0390_ (net)
                 35.74    2.03 1691.83 v adder/_1279_/B (NAND2x2_ASAP7_75t_R)
                 30.28   25.12 1716.95 ^ adder/_1279_/Y (NAND2x2_ASAP7_75t_R)
     6    8.34                           adder/_0391_ (net)
                 30.31    0.51 1717.46 ^ adder/_1331_/A1 (AO21x1_ASAP7_75t_R)
                  9.90   16.64 1734.11 ^ adder/_1331_/Y (AO21x1_ASAP7_75t_R)
     2    1.28                           adder/_0435_ (net)
                  9.90    0.10 1734.21 ^ adder/_1332_/A (INVx1_ASAP7_75t_R)
                  5.43    5.25 1739.46 v adder/_1332_/Y (INVx1_ASAP7_75t_R)
     1    0.76                           adder/_0436_ (net)
                  5.43    0.04 1739.50 v adder/_1337_/A (OR3x2_ASAP7_75t_R)
                 14.13   28.81 1768.31 v adder/_1337_/Y (OR3x2_ASAP7_75t_R)
     3    3.11                           adder/_0441_ (net)
                 14.14    0.27 1768.58 v adder/_1367_/B (NOR2x1_ASAP7_75t_R)
                 11.50    9.72 1778.30 ^ adder/_1367_/Y (NOR2x1_ASAP7_75t_R)
     1    0.95                           adder/_0471_ (net)
                 11.51    0.11 1778.40 ^ adder/_1370_/A (AND2x2_ASAP7_75t_R)
                  9.28   17.90 1796.30 ^ adder/_1370_/Y (AND2x2_ASAP7_75t_R)
     2    1.87                           adder/_0474_ (net)
                  9.29    0.13 1796.43 ^ adder/_1456_/B (AND2x2_ASAP7_75t_R)
                 11.06   18.48 1814.91 ^ adder/_1456_/Y (AND2x2_ASAP7_75t_R)
     2    2.44                           adder/_0560_ (net)
                 11.08    0.25 1815.16 ^ adder/_1508_/B (AOI21x1_ASAP7_75t_R)
                 20.65   11.02 1826.17 v adder/_1508_/Y (AOI21x1_ASAP7_75t_R)
     2    4.50                           adder/_0611_ (net)
                 20.71    0.57 1826.75 v adder/_1510_/A2 (AOI21x1_ASAP7_75t_R)
                 43.71   25.33 1852.08 ^ adder/_1510_/Y (AOI21x1_ASAP7_75t_R)
     5    7.49                           adder/_0613_ (net)
                 43.75    0.75 1852.83 ^ max_cap93/A (BUFx12f_ASAP7_75t_R)
                 15.77   20.28 1873.11 ^ max_cap93/Y (BUFx12f_ASAP7_75t_R)
    18   22.94                           net93 (net)
                 30.24    8.31 1881.41 ^ max_cap92/A (BUFx12f_ASAP7_75t_R)
                 13.95   18.60 1900.02 ^ max_cap92/Y (BUFx12f_ASAP7_75t_R)
     8   20.69                           net92 (net)
                 18.42    4.04 1904.06 ^ adder/_1679_/A (CKINVDCx20_ASAP7_75t_R)
                 13.13    8.51 1912.57 v adder/_1679_/Y (CKINVDCx20_ASAP7_75t_R)
    29   34.21                           adder/_0782_ (net)
                 35.65   10.52 1923.09 v adder/_1681_/B (XOR2x2_ASAP7_75t_R)
                 11.86   37.30 1960.38 ^ adder/_1681_/Y (XOR2x2_ASAP7_75t_R)
     2    2.90                           adder/_0784_ (net)
                 11.87    0.18 1960.56 ^ adder/_1683_/A (AND2x2_ASAP7_75t_R)
                  8.73   17.69 1978.25 ^ adder/_1683_/Y (AND2x2_ASAP7_75t_R)
     1    2.22                           adder/_0786_ (net)
                  8.73    0.05 1978.30 ^ adder/_1684_/B (NOR2x2_ASAP7_75t_R)
                 10.50    8.07 1986.37 v adder/_1684_/Y (NOR2x2_ASAP7_75t_R)
     2    3.01                           adder/_0787_ (net)
                 10.51    0.19 1986.56 v adder/_1685_/B (NAND2x2_ASAP7_75t_R)
                 15.85   10.99 1997.55 ^ adder/_1685_/Y (NAND2x2_ASAP7_75t_R)
     2    3.48                           adder/_0788_ (net)
                 15.88    0.36 1997.91 ^ adder/_1747_/A (NOR2x2_ASAP7_75t_R)
                 12.18   11.76 2009.67 v adder/_1747_/Y (NOR2x2_ASAP7_75t_R)
     2    3.03                           adder/_0850_ (net)
                 12.21    0.34 2010.01 v adder/_1871_/A (NAND3x1_ASAP7_75t_R)
                 18.29   11.75 2021.76 ^ adder/_1871_/Y (NAND3x1_ASAP7_75t_R)
     1    1.36                           adder/_0974_ (net)
                 18.30    0.10 2021.87 ^ adder/_2242_/A1 (OAI21x1_ASAP7_75t_R)
                 32.39   17.15 2039.02 v adder/_2242_/Y (OAI21x1_ASAP7_75t_R)
     5    6.52                           adder/_0207_ (net)
                 32.83    2.09 2041.11 v adder/_2326_/A1 (AOI21x1_ASAP7_75t_R)
                 23.69   17.55 2058.66 ^ adder/_2326_/Y (AOI21x1_ASAP7_75t_R)
     3    3.12                           adder/_0299_ (net)
                 23.73    0.52 2059.18 ^ adder/_2330_/A2 (OAI21x1_ASAP7_75t_R)
                 12.91   10.40 2069.59 v adder/_2330_/Y (OAI21x1_ASAP7_75t_R)
     2    2.13                           adder/_0304_ (net)
                 12.91    0.10 2069.69 v adder/_2396_/A (XOR2x2_ASAP7_75t_R)
                 16.27   32.88 2102.57 ^ adder/_2396_/Y (XOR2x2_ASAP7_75t_R)
     4    4.70                           adder/adder.Mant_addOut_D[26] (net)
                 16.29    0.35 2102.92 ^ adder/norm/_1217_/B (NOR2x2_ASAP7_75t_R)
                 20.44   14.46 2117.37 v adder/norm/_1217_/Y (NOR2x2_ASAP7_75t_R)
     3    4.68                           adder/norm/_1128_ (net)
                 20.44    0.00 2117.37 v adder/norm/_1219_/A (NAND2x2_ASAP7_75t_R)
                 24.86   19.93 2137.30 ^ adder/norm/_1219_/Y (NAND2x2_ASAP7_75t_R)
     4    5.02                           adder/norm/_1150_ (net)
                 24.86    0.00 2137.30 ^ adder/norm/_1223_/A (NOR2x2_ASAP7_75t_R)
                 23.24   19.84 2157.15 v adder/norm/_1223_/Y (NOR2x2_ASAP7_75t_R)
     4    5.70                           adder/norm/_1194_ (net)
                 23.24    0.00 2157.15 v adder/norm/_1231_/A (NAND2x2_ASAP7_75t_R)
                 36.53   26.18 2183.33 ^ adder/norm/_1231_/Y (NAND2x2_ASAP7_75t_R)
     6    8.42                           adder/norm/_0065_ (net)
                 36.53    0.00 2183.33 ^ adder/norm/_1247_/A (NOR2x2_ASAP7_75t_R)
                 36.27   29.41 2212.74 v adder/norm/_1247_/Y (NOR2x2_ASAP7_75t_R)
     7    9.85                           adder/norm/_0233_ (net)
                 36.27    0.00 2212.74 v adder/norm/_1351_/A1 (AOI21x1_ASAP7_75t_R)
                 33.37   23.58 2236.32 ^ adder/norm/_1351_/Y (AOI21x1_ASAP7_75t_R)
     4    4.49                           adder/norm/_0433_ (net)
                 33.37    0.00 2236.32 ^ adder/norm/_1353_/A (XOR2x2_ASAP7_75t_R)
                 14.96   31.28 2267.60 v adder/norm/_1353_/Y (XOR2x2_ASAP7_75t_R)
     4    3.24                           adder/norm/_0435_ (net)
                 14.96    0.00 2267.60 v adder/norm/_1363_/A (NAND2x1_ASAP7_75t_R)
                 15.68   13.90 2281.51 ^ adder/norm/_1363_/Y (NAND2x1_ASAP7_75t_R)
     1    1.24                           adder/norm/_0445_ (net)
                 15.68    0.00 2281.51 ^ adder/norm/_1407_/A1 (OAI21x1_ASAP7_75t_R)
                 12.50    8.05 2289.55 v adder/norm/_1407_/Y (OAI21x1_ASAP7_75t_R)
     1    1.09                           adder/norm/_0489_ (net)
                 12.50    0.00 2289.55 v adder/norm/_1413_/A2 (AOI21x1_ASAP7_75t_R)
                 12.69   10.20 2299.75 ^ adder/norm/_1413_/Y (AOI21x1_ASAP7_75t_R)
     1    1.08                           adder/norm/_0495_ (net)
                 12.69    0.00 2299.75 ^ adder/norm/_1419_/A2 (OAI21x1_ASAP7_75t_R)
                 38.65   21.82 2321.58 v adder/norm/_1419_/Y (OAI21x1_ASAP7_75t_R)
     7    7.74                           adder/norm/_0501_ (net)
                 38.65    0.00 2321.58 v split94/A (BUFx3_ASAP7_75t_R)
                 10.84   23.38 2344.95 v split94/Y (BUFx3_ASAP7_75t_R)
     5    5.01                           net332 (net)
                 10.88    0.34 2345.29 v adder/norm/_1461_/A2 (OA21x2_ASAP7_75t_R)
                 18.35   24.99 2370.28 v adder/norm/_1461_/Y (OA21x2_ASAP7_75t_R)
     4    5.68                           adder/norm/_0543_ (net)
                 18.35    0.00 2370.28 v adder/norm/_1462_/A (INVx2_ASAP7_75t_R)
                 14.39   11.59 2381.87 ^ adder/norm/_1462_/Y (INVx2_ASAP7_75t_R)
     2    3.38                           adder/norm/_0544_ (net)
                 14.39    0.00 2381.87 ^ adder/norm/_1463_/B (OAI21x1_ASAP7_75t_R)
                 14.48   10.98 2392.84 v adder/norm/_1463_/Y (OAI21x1_ASAP7_75t_R)
     2    1.70                           adder/norm/_0545_ (net)
                 14.48    0.00 2392.84 v adder/norm/_1465_/A2 (OAI21x1_ASAP7_75t_R)
                 13.61   10.65 2403.50 ^ adder/norm/_1465_/Y (OAI21x1_ASAP7_75t_R)
     1    1.09                           adder/norm/_0547_ (net)
                 13.61    0.00 2403.50 ^ adder/norm/_1475_/A2 (AOI21x1_ASAP7_75t_R)
                 26.06   15.98 2419.47 v adder/norm/_1475_/Y (AOI21x1_ASAP7_75t_R)
     2    4.78                           adder/norm/_0557_ (net)
                 26.06    0.00 2419.47 v max_cap88/A (BUFx16f_ASAP7_75t_R)
                  9.54   21.12 2440.59 v max_cap88/Y (BUFx16f_ASAP7_75t_R)
     6   12.84                           net88 (net)
                  9.64    0.44 2441.03 v max_cap87/A (BUFx12f_ASAP7_75t_R)
                  6.85   13.52 2454.55 v max_cap87/Y (BUFx12f_ASAP7_75t_R)
     6    8.21                           net87 (net)
                  7.95    1.41 2455.96 v max_cap85/A (BUFx16f_ASAP7_75t_R)
                  7.78   15.36 2471.32 v max_cap85/Y (BUFx16f_ASAP7_75t_R)
     6    9.37                           net85 (net)
                  8.61    1.30 2472.61 v max_cap84/A (BUFx12f_ASAP7_75t_R)
                  7.88   13.44 2486.05 v max_cap84/Y (BUFx12f_ASAP7_75t_R)
     6    8.72                           net84 (net)
                  8.85    1.43 2487.48 v max_cap83/A (BUFx12f_ASAP7_75t_R)
                  9.18   14.27 2501.76 v max_cap83/Y (BUFx12f_ASAP7_75t_R)
     7   11.50                           net83 (net)
                  9.30    0.60 2502.36 v split126/A (BUFx12f_ASAP7_75t_R)
                  6.75   13.37 2515.73 v split126/Y (BUFx12f_ASAP7_75t_R)
     5    6.37                           net364 (net)
                  7.35    1.05 2516.78 v adder/norm/_1656_/A2 (AOI21x1_ASAP7_75t_R)
                 28.33   12.68 2529.46 ^ adder/norm/_1656_/Y (AOI21x1_ASAP7_75t_R)
     2    2.48                           adder/norm/_0738_ (net)
                 28.33    0.00 2529.46 ^ adder/norm/_1960_/A1 (OAI21x1_ASAP7_75t_R)
                 19.87   12.95 2542.42 v adder/norm/_1960_/Y (OAI21x1_ASAP7_75t_R)
     2    2.48                           adder/norm/_1042_ (net)
                 19.87    0.00 2542.42 v adder/norm/_1962_/A1 (AOI21x1_ASAP7_75t_R)
                 19.51   14.08 2556.49 ^ adder/norm/_1962_/Y (AOI21x1_ASAP7_75t_R)
     1    2.19                           adder/norm/_1044_ (net)
                 19.51    0.00 2556.49 ^ adder/norm/_1963_/B (NOR2x2_ASAP7_75t_R)
                 18.50   14.99 2571.48 v adder/norm/_1963_/Y (NOR2x2_ASAP7_75t_R)
     4    4.33                           adder/norm/_1045_ (net)
                 18.50    0.00 2571.48 v adder/norm/_1970_/A2 (OAI21x1_ASAP7_75t_R)
                 21.05   14.04 2585.52 ^ adder/norm/_1970_/Y (OAI21x1_ASAP7_75t_R)
     1    2.00                           adder/norm/_1052_ (net)
                 21.05    0.00 2585.52 ^ adder/norm/_1985_/A (NOR2x2_ASAP7_75t_R)
                 18.83   16.69 2602.21 v adder/norm/_1985_/Y (NOR2x2_ASAP7_75t_R)
     2    4.28                           adder/norm/_1067_ (net)
                 18.83    0.00 2602.21 v adder/norm/_2000_/B (NAND3x2_ASAP7_75t_R)
                 32.14   22.43 2624.64 ^ adder/norm/_2000_/Y (NAND3x2_ASAP7_75t_R)
     5    5.77                           adder/norm/_1082_ (net)
                 32.14    0.00 2624.64 ^ adder/norm/_2001_/B (NOR2x2_ASAP7_75t_R)
                 22.72   20.24 2644.88 v adder/norm/_2001_/Y (NOR2x2_ASAP7_75t_R)
     4    5.52                           adder/norm/_1083_ (net)
                 22.72    0.00 2644.88 v adder/norm/_2002_/B (NAND2x2_ASAP7_75t_R)
                 32.27   23.19 2668.07 ^ adder/norm/_2002_/Y (NAND2x2_ASAP7_75t_R)
     5    7.58                           adder/norm/_1084_ (net)
                 32.27    0.00 2668.07 ^ adder/norm/_2129_/A (NOR2x2_ASAP7_75t_R)
                 39.93   30.52 2698.59 v adder/norm/_2129_/Y (NOR2x2_ASAP7_75t_R)
     8   11.68                           adder/norm/_0003_ (net)
                 39.93    0.00 2698.59 v adder/norm/_2205_/A (NAND3x2_ASAP7_75t_R)
                 22.08   20.85 2719.44 ^ adder/norm/_2205_/Y (NAND3x2_ASAP7_75t_R)
     2    2.73                           adder/norm/_0086_ (net)
                 22.08    0.00 2719.44 ^ adder/norm/_2210_/A2 (OAI21x1_ASAP7_75t_R)
                 20.89   14.63 2734.07 v adder/norm/_2210_/Y (OAI21x1_ASAP7_75t_R)
     3    3.34                           adder/norm/_0091_ (net)
                 20.89    0.00 2734.07 v adder/norm/_2221_/A2 (AOI21x1_ASAP7_75t_R)
                 25.98   18.12 2752.18 ^ adder/norm/_2221_/Y (AOI21x1_ASAP7_75t_R)
     3    3.34                           adder/norm/_0101_ (net)
                 25.98    0.00 2752.18 ^ adder/norm/_2231_/A2 (OAI21x1_ASAP7_75t_R)
                 18.99   13.85 2766.03 v adder/norm/_2231_/Y (OAI21x1_ASAP7_75t_R)
     2    2.73                           adder/norm/_0110_ (net)
                 18.99    0.00 2766.03 v adder/norm/_2235_/A2 (AOI21x1_ASAP7_75t_R)
                 16.69   13.14 2779.17 ^ adder/norm/_2235_/Y (AOI21x1_ASAP7_75t_R)
     1    1.65                           adder/norm/_0113_ (net)
                 16.69    0.00 2779.17 ^ adder/norm/_2238_/A (XOR2x1_ASAP7_75t_R)
                 12.66   18.05 2797.22 ^ adder/norm/_2238_/Y (XOR2x1_ASAP7_75t_R)
     1    0.85                           net73 (net)
                 12.66    0.09 2797.31 ^ output73/A (BUFx3_ASAP7_75t_R)
                  4.38   12.56 2809.86 ^ output73/Y (BUFx3_ASAP7_75t_R)
     1    0.32                           result_o[30] (net)
                  4.38    0.03 2809.89 ^ result_o[30] (out)
                               2809.89   data arrival time

                       3000.00 3000.00   clock clk_i (rise edge)
                          0.00 3000.00   clock network delay (propagated)
                          0.00 3000.00   clock reconvergence pessimism
                       -300.00 2700.00   output external delay
                               2700.00   data required time
-----------------------------------------------------------------------------
                               2700.00   data required time
                               -2809.89   data arrival time
-----------------------------------------------------------------------------
                               -109.89   slack (VIOLATED)



==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
177.13546752929688

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.5535

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
12.097333908081055

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.5251

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
