OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9259 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
                  0.02    0.00    1.59 ^ adder/norm/LOD/_178_/A2 (NAND2_X1)
                  0.02    0.03    1.62 v adder/norm/LOD/_178_/ZN (NAND2_X1)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.02    0.00    1.62 v adder/norm/LOD/_179_/A (INV_X4)
                  0.01    0.01    1.64 ^ adder/norm/LOD/_179_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    1.64 ^ adder/norm/LOD/_187_/A1 (NAND2_X2)
                  0.02    0.02    1.66 v adder/norm/LOD/_187_/ZN (NAND2_X2)
     5   13.74                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    1.66 v adder/norm/LOD/_200_/A1 (NOR2_X4)
                  0.02    0.03    1.69 ^ adder/norm/LOD/_200_/ZN (NOR2_X4)
     5   10.65                           adder/norm/LOD/_008_ (net)
                  0.02    0.00    1.69 ^ adder/norm/LOD/_207_/A1 (NAND2_X1)
                  0.01    0.02    1.71 v adder/norm/LOD/_207_/ZN (NAND2_X1)
     2    5.21                           adder/norm/LOD/_015_ (net)
                  0.01    0.00    1.71 v adder/norm/LOD/_292_/A (INV_X2)
                  0.01    0.02    1.73 ^ adder/norm/LOD/_292_/ZN (INV_X2)
     3    6.10                           adder/norm/Mant_leadingOne_D[4] (net)
                  0.01    0.00    1.73 ^ adder/norm/LOD/_295_/A1 (NAND2_X1)
                  0.01    0.01    1.75 v adder/norm/LOD/_295_/ZN (NAND2_X1)
     1    1.80                           adder/norm/LOD/_099_ (net)
                  0.01    0.00    1.75 v adder/norm/LOD/_296_/A3 (NAND3_X1)
                  0.02    0.02    1.77 ^ adder/norm/LOD/_296_/ZN (NAND3_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[2] (net)
                  0.02    0.00    1.77 ^ adder/norm/_1150_/A (INV_X1)
                  0.01    0.02    1.79 v adder/norm/_1150_/ZN (INV_X1)
     2    5.33                           adder/norm/_0101_ (net)
                  0.01    0.00    1.79 v adder/norm/_1151_/A1 (NAND2_X1)
                  0.02    0.03    1.81 ^ adder/norm/_1151_/ZN (NAND2_X1)
     3    7.08                           adder/norm/_0112_ (net)
                  0.02    0.00    1.81 ^ adder/norm/_1152_/A2 (NAND2_X1)
                  0.02    0.03    1.84 v adder/norm/_1152_/ZN (NAND2_X1)
     3    7.77                           adder/norm/_0123_ (net)
                  0.02    0.00    1.84 v adder/norm/_1158_/A1 (NOR2_X1)
                  0.03    0.04    1.88 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    1.88 ^ adder/norm/_1159_/A2 (NAND2_X1)
                  0.01    0.02    1.90 v adder/norm/_1159_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0200_ (net)
                  0.01    0.00    1.90 v adder/norm/_1163_/A1 (NAND2_X1)
                  0.01    0.01    1.91 ^ adder/norm/_1163_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0239_ (net)
                  0.01    0.00    1.91 ^ adder/norm/_1186_/A1 (NAND2_X1)
                  0.01    0.01    1.93 v adder/norm/_1186_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0282_ (net)
                  0.01    0.00    1.93 v adder/norm/_1194_/A1 (NAND2_X1)
                  0.01    0.02    1.95 ^ adder/norm/_1194_/ZN (NAND2_X1)
     1    3.36                           adder/norm/_0290_ (net)
                  0.01    0.00    1.95 ^ adder/norm/_1198_/A1 (NAND2_X2)
                  0.01    0.02    1.97 v adder/norm/_1198_/ZN (NAND2_X2)
     4   13.38                           adder/norm/_0294_ (net)
                  0.01    0.00    1.97 v adder/norm/_1211_/A1 (NAND2_X4)
                  0.02    0.03    2.00 ^ adder/norm/_1211_/ZN (NAND2_X4)
     9   25.74                           adder/norm/_0307_ (net)
                  0.02    0.00    2.00 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.01    0.03    2.02 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.01    0.00    2.02 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.03    0.04    2.06 ^ adder/norm/_1217_/ZN (NAND2_X4)
     6   39.30                           adder/norm/_0313_ (net)
                  0.03    0.00    2.06 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.02    0.03    2.10 v adder/norm/_1221_/ZN (NAND3_X2)
     3    8.75                           adder/norm/_0317_ (net)
                  0.02    0.00    2.10 v adder/norm/_1236_/A1 (NAND3_X1)
                  0.02    0.03    2.13 ^ adder/norm/_1236_/ZN (NAND3_X1)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    2.13 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.03    2.15 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    2.15 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.02    0.03    2.18 ^ adder/norm/_1240_/ZN (NAND2_X4)
     7   27.89                           adder/norm/_0336_ (net)
                  0.02    0.00    2.18 ^ split30/A (BUF_X2)
                  0.02    0.04    2.22 ^ split30/Z (BUF_X2)
     6   15.56                           net240 (net)
                  0.02    0.00    2.22 ^ adder/norm/_1361_/A1 (NAND4_X1)
                  0.02    0.03    2.26 v adder/norm/_1361_/ZN (NAND4_X1)
     2    3.73                           adder/norm/_0457_ (net)
                  0.02    0.00    2.26 v adder/norm/_1362_/A2 (NAND2_X1)
                  0.01    0.02    2.28 ^ adder/norm/_1362_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0458_ (net)
                  0.01    0.00    2.28 ^ adder/norm/_1363_/A1 (NAND2_X1)
                  0.01    0.01    2.30 v adder/norm/_1363_/ZN (NAND2_X1)
     1    1.81                           adder/norm/_0459_ (net)
                  0.01    0.00    2.30 v adder/norm/_1364_/A2 (NAND2_X1)
                  0.02    0.03    2.32 ^ adder/norm/_1364_/ZN (NAND2_X1)
     3    5.93                           adder/norm/_0460_ (net)
                  0.02    0.00    2.32 ^ adder/norm/_1942_/A1 (NAND2_X1)
                  0.01    0.02    2.34 v adder/norm/_1942_/ZN (NAND2_X1)
     1    1.76                           adder/norm/_1038_ (net)
                  0.01    0.00    2.34 v adder/norm/_1943_/B1 (AOI21_X1)
                  0.02    0.03    2.36 ^ adder/norm/_1943_/ZN (AOI21_X1)
     1    1.91                           adder/norm/_1039_ (net)
                  0.02    0.00    2.36 ^ adder/norm/_1947_/A1 (NAND2_X1)
                  0.02    0.03    2.39 v adder/norm/_1947_/ZN (NAND2_X1)
     1    5.90                           adder/norm/_1043_ (net)
                  0.02    0.00    2.39 v adder/norm/_1955_/A1 (NOR2_X4)
                  0.02    0.03    2.42 ^ adder/norm/_1955_/ZN (NOR2_X4)
     4    8.92                           adder/norm/_1051_ (net)
                  0.02    0.00    2.42 ^ adder/norm/_1956_/A2 (NAND2_X1)
                  0.01    0.02    2.44 v adder/norm/_1956_/ZN (NAND2_X1)
     2    3.82                           adder/norm/_1052_ (net)
                  0.01    0.00    2.44 v adder/norm/_1957_/A2 (NOR2_X1)
                  0.02    0.04    2.48 ^ adder/norm/_1957_/ZN (NOR2_X1)
     1    3.60                           adder/norm/_1053_ (net)
                  0.02    0.00    2.48 ^ adder/norm/_1991_/A2 (NAND3_X2)
                  0.02    0.04    2.52 v adder/norm/_1991_/ZN (NAND3_X2)
     5   14.40                           adder/norm/_1087_ (net)
                  0.02    0.00    2.52 v adder/norm/_1992_/A2 (NOR2_X4)
                  0.02    0.04    2.56 ^ adder/norm/_1992_/ZN (NOR2_X4)
     6   12.76                           adder/norm/_1088_ (net)
                  0.02    0.00    2.56 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    2.59 v adder/norm/_2078_/ZN (NAND4_X1)
     1    1.84                           adder/norm/_0039_ (net)
                  0.02    0.00    2.59 v adder/norm/_2079_/A1 (NAND2_X1)
                  0.02    0.03    2.62 ^ adder/norm/_2079_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0040_ (net)
                  0.02    0.00    2.62 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.02    2.64 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    2.64 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    2.66 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    2.66 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    2.68 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    2.68 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    2.70 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    2.70 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    2.72 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    2.72 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    2.74 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    2.74 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    2.75 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    2.75 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    2.76 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.21                           net72 (net)
                  0.01    0.00    2.76 ^ output72/A (BUF_X1)
                  0.00    0.02    2.78 ^ output72/Z (BUF_X1)
     1    0.52                           result_o[30] (net)
                  0.00    0.00    2.78 ^ result_o[30] (out)
                                  2.78   data arrival time

                  0.00    3.00    3.00   clock clk_i (rise edge)
                          0.00    3.00   clock network delay (ideal)
                          0.00    3.00   clock reconvergence pessimism
                         -0.30    2.70   output external delay
                                  2.70   data required time
-----------------------------------------------------------------------------
                                  2.70   data required time
                                 -2.78   data arrival time
-----------------------------------------------------------------------------
                                 -0.08   slack (VIOLATED)



==========================================================================
finish report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: operand_fp16_i[8] (input port clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.30    0.30 v input external delay
                  0.00    0.00    0.30 v operand_fp16_i[8] (in)
     1    1.48                           operand_fp16_i[8] (net)
                  0.00    0.00    0.30 v input15/A (CLKBUF_X2)
                  0.01    0.03    0.33 v input15/Z (CLKBUF_X2)
     5   10.71                           net15 (net)
                  0.01    0.00    0.33 v converter/_173_/A2 (NOR2_X1)
                  0.02    0.04    0.37 ^ converter/_173_/ZN (NOR2_X1)
     1    3.17                           converter/_106_ (net)
                  0.02    0.00    0.37 ^ converter/_175_/A1 (NAND2_X2)
                  0.01    0.02    0.40 v converter/_175_/ZN (NAND2_X2)
     2    9.52                           converter/_108_ (net)
                  0.01    0.00    0.40 v converter/_193_/A2 (NOR2_X4)
                  0.02    0.04    0.43 ^ converter/_193_/ZN (NOR2_X4)
     3   11.59                           converter/_126_ (net)
                  0.02    0.00    0.43 ^ converter/_196_/A1 (NAND2_X4)
                  0.02    0.03    0.46 v converter/_196_/ZN (NAND2_X4)
    13   28.65                           converter/_129_ (net)
                  0.02    0.00    0.46 v converter/_199_/A2 (NAND2_X4)
                  0.01    0.02    0.48 ^ converter/_199_/ZN (NAND2_X4)
     3    6.17                           converter/_132_ (net)
                  0.01    0.00    0.48 ^ converter/_233_/A1 (NAND2_X1)
                  0.02    0.03    0.51 v converter/_233_/ZN (NAND2_X1)
     4    7.78                           converter/_006_ (net)
                  0.02    0.00    0.51 v converter/_326_/B1 (AOI21_X1)
                  0.02    0.03    0.54 ^ converter/_326_/ZN (AOI21_X1)
     1    1.82                           converter/_089_ (net)
                  0.02    0.00    0.54 ^ converter/_327_/A (OAI21_X1)
                  0.01    0.02    0.56 v converter/_327_/ZN (OAI21_X1)
     1    1.72                           converter/_090_ (net)
                  0.01    0.00    0.56 v converter/_328_/A1 (NAND2_X1)
                  0.02    0.03    0.58 ^ converter/_328_/ZN (NAND2_X1)
     3    5.73                           operand_fp16_fp32[25] (net)
                  0.02    0.00    0.58 ^ adder/adder/_1155_/A (INV_X1)
                  0.01    0.02    0.60 v adder/adder/_1155_/ZN (INV_X1)
     2    4.93                           adder/adder/_0367_ (net)
                  0.01    0.00    0.60 v adder/adder/_1156_/A1 (NAND2_X1)
                  0.02    0.02    0.62 ^ adder/adder/_1156_/ZN (NAND2_X1)
     3    5.98                           adder/adder/_0368_ (net)
                  0.02    0.00    0.62 ^ adder/adder/_1159_/A1 (NAND2_X1)
                  0.01    0.02    0.64 v adder/adder/_1159_/ZN (NAND2_X1)
     2    3.81                           adder/adder/_0371_ (net)
                  0.01    0.00    0.64 v adder/adder/_1160_/A2 (NOR2_X1)
                  0.03    0.04    0.69 ^ adder/adder/_1160_/ZN (NOR2_X1)
     2    4.03                           adder/adder/_0372_ (net)
                  0.03    0.00    0.69 ^ adder/adder/_1161_/A2 (NAND2_X1)
                  0.02    0.03    0.71 v adder/adder/_1161_/ZN (NAND2_X1)
     2    5.19                           adder/adder/_0373_ (net)
                  0.02    0.00    0.71 v adder/adder/_1165_/A1 (NAND2_X2)
                  0.01    0.02    0.74 ^ adder/adder/_1165_/ZN (NAND2_X2)
     3    8.03                           adder/adder/_0377_ (net)
                  0.01    0.00    0.74 ^ adder/adder/_1198_/A1 (NAND2_X2)
                  0.02    0.03    0.76 v adder/adder/_1198_/ZN (NAND2_X2)
     4   13.23                           adder/adder/_0409_ (net)
                  0.02    0.00    0.76 v adder/adder/_1205_/A1 (NAND2_X4)
                  0.02    0.03    0.79 ^ adder/adder/_1205_/ZN (NAND2_X4)
     5   22.55                           adder/adder/_0416_ (net)
                  0.02    0.00    0.79 ^ adder/adder/_1223_/A (INV_X8)
                  0.02    0.03    0.82 v adder/adder/_1223_/ZN (INV_X8)
    42  108.40                           adder/adder/_0434_ (net)
                  0.02    0.00    0.82 v adder/adder/_1257_/A2 (NAND2_X1)
                  0.02    0.03    0.85 ^ adder/adder/_1257_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0468_ (net)
                  0.02    0.00    0.85 ^ adder/adder/_1262_/A1 (NAND2_X4)
                  0.01    0.03    0.87 v adder/adder/_1262_/ZN (NAND2_X4)
     8   25.40                           adder/adder/_0473_ (net)
                  0.01    0.00    0.87 v adder/adder/_1327_/A (INV_X8)
                  0.02    0.03    0.90 ^ adder/adder/_1327_/ZN (INV_X8)
    24   56.83                           adder/adder/_0530_ (net)
                  0.02    0.00    0.90 ^ adder/adder/_1331_/A2 (NAND3_X1)
                  0.02    0.03    0.93 v adder/adder/_1331_/ZN (NAND3_X1)
     2    3.73                           adder/adder/_0534_ (net)
                  0.02    0.00    0.93 v adder/adder/_1333_/A1 (NAND2_X1)
                  0.01    0.02    0.96 ^ adder/adder/_1333_/ZN (NAND2_X1)
     2    4.06                           adder/adder/_0536_ (net)
                  0.01    0.00    0.96 ^ adder/adder/_1334_/A (INV_X1)
                  0.01    0.01    0.97 v adder/adder/_1334_/ZN (INV_X1)
     1    3.24                           adder/adder/_0537_ (net)
                  0.01    0.00    0.97 v adder/adder/_1335_/A1 (NAND2_X2)
                  0.02    0.02    0.99 ^ adder/adder/_1335_/ZN (NAND2_X2)
     2    9.79                           adder/adder/_0538_ (net)
                  0.02    0.00    0.99 ^ adder/adder/_1339_/A1 (NAND2_X4)
                  0.02    0.03    1.02 v adder/adder/_1339_/ZN (NAND2_X4)
    20   43.65                           adder/adder/_0542_ (net)
                  0.02    0.00    1.02 v adder/adder/_1343_/A1 (NAND2_X1)
                  0.01    0.03    1.05 ^ adder/adder/_1343_/ZN (NAND2_X1)
     2    3.90                           adder/adder/_0546_ (net)
                  0.01    0.00    1.05 ^ adder/adder/_1347_/A1 (NAND2_X1)
                  0.03    0.02    1.07 v adder/adder/_1347_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0550_ (net)
                  0.03    0.00    1.07 v adder/adder/_1354_/A1 (NAND2_X1)
                  0.01    0.02    1.09 ^ adder/adder/_1354_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0557_ (net)
                  0.01    0.00    1.09 ^ adder/adder/_1363_/A1 (NAND2_X1)
                  0.01    0.02    1.11 v adder/adder/_1363_/ZN (NAND2_X1)
     2    3.76                           adder/adder/_0566_ (net)
                  0.01    0.00    1.11 v adder/adder/_1367_/A1 (NAND2_X1)
                  0.01    0.02    1.13 ^ adder/adder/_1367_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0570_ (net)
                  0.01    0.00    1.13 ^ adder/adder/_1376_/A1 (NAND2_X1)
                  0.01    0.01    1.14 v adder/adder/_1376_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0579_ (net)
                  0.01    0.00    1.14 v adder/adder/_1383_/A1 (NOR2_X1)
                  0.03    0.03    1.17 ^ adder/adder/_1383_/ZN (NOR2_X1)
     2    3.96                           adder/adder/_0586_ (net)
                  0.03    0.00    1.17 ^ adder/adder/_1474_/A2 (NAND2_X1)
                  0.01    0.02    1.19 v adder/adder/_1474_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0677_ (net)
                  0.01    0.00    1.19 v adder/adder/_1475_/A1 (NOR2_X1)
                  0.02    0.02    1.21 ^ adder/adder/_1475_/ZN (NOR2_X1)
     1    1.90                           adder/adder/_0678_ (net)
                  0.02    0.00    1.21 ^ adder/adder/_1545_/A1 (NAND3_X1)
                  0.01    0.03    1.24 v adder/adder/_1545_/ZN (NAND3_X1)
     1    3.41                           adder/adder/_0748_ (net)
                  0.01    0.00    1.24 v adder/adder/_1554_/A2 (NAND3_X2)
                  0.02    0.03    1.26 ^ adder/adder/_1554_/ZN (NAND3_X2)
     3    7.31                           adder/adder/_0757_ (net)
                  0.02    0.00    1.26 ^ adder/adder/_1746_/A1 (NAND4_X1)
                  0.02    0.03    1.30 v adder/adder/_1746_/ZN (NAND4_X1)
     1    3.24                           adder/adder/_0949_ (net)
                  0.02    0.00    1.30 v adder/adder/_1747_/A1 (NAND2_X2)
                  0.02    0.03    1.32 ^ adder/adder/_1747_/ZN (NAND2_X2)
     3    8.34                           adder/adder/_0950_ (net)
                  0.02    0.00    1.32 ^ adder/adder/_1857_/A1 (NAND2_X1)
                  0.01    0.02    1.34 v adder/adder/_1857_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1060_ (net)
                  0.01    0.00    1.34 v adder/adder/_1861_/A1 (NAND2_X2)
                  0.02    0.02    1.37 ^ adder/adder/_1861_/ZN (NAND2_X2)
     4   10.48                           adder/adder/_1064_ (net)
                  0.02    0.00    1.37 ^ adder/adder/_1969_/A1 (NAND2_X1)
                  0.01    0.02    1.38 v adder/adder/_1969_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0051_ (net)
                  0.01    0.00    1.38 v adder/adder/_1986_/A1 (NAND2_X2)
                  0.02    0.02    1.41 ^ adder/adder/_1986_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0069_ (net)
                  0.02    0.00    1.41 ^ adder/adder/_2160_/A1 (NAND2_X1)
                  0.02    0.02    1.43 v adder/adder/_2160_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0240_ (net)
                  0.02    0.00    1.43 v adder/adder/_2161_/A1 (NAND2_X2)
                  0.01    0.02    1.45 ^ adder/adder/_2161_/ZN (NAND2_X2)
     3    8.40                           adder/adder/_0241_ (net)
                  0.01    0.00    1.45 ^ adder/adder/_2166_/A1 (NAND2_X1)
                  0.01    0.01    1.47 v adder/adder/_2166_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0244_ (net)
                  0.01    0.00    1.47 v adder/adder/_2167_/A1 (NAND2_X1)
                  0.02    0.03    1.49 ^ adder/adder/_2167_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0245_ (net)
                  0.02    0.00    1.49 ^ adder/adder/_2170_/A1 (NAND2_X1)
                  0.01    0.02    1.51 v adder/adder/_2170_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0248_ (net)
                  0.01    0.00    1.51 v adder/adder/_2174_/A1 (NAND3_X1)
                  0.01    0.02    1.53 ^ adder/adder/_2174_/ZN (NAND3_X1)
     1    1.97                           adder/adder/_0252_ (net)
                  0.01    0.00    1.53 ^ adder/adder/_2175_/A2 (NAND2_X1)
                  0.02    0.03    1.56 v adder/adder/_2175_/ZN (NAND2_X1)
     4    8.49                           adder/mant_prenorm_d[43] (net)
                  0.02    0.00    1.56 v adder/norm/LOD/_177_/A2 (NOR2_X2)
                  0.02    0.03    1.59 ^ adder/norm/LOD/_177_/ZN (NOR2_X2)
     2    4.06                           adder/norm/LOD/_133_ (net)
                  0.02    0.00    1.59 ^ adder/norm/LOD/_178_/A2 (NAND2_X1)
                  0.02    0.03    1.62 v adder/norm/LOD/_178_/ZN (NAND2_X1)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.02    0.00    1.62 v adder/norm/LOD/_179_/A (INV_X4)
                  0.01    0.01    1.64 ^ adder/norm/LOD/_179_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    1.64 ^ adder/norm/LOD/_187_/A1 (NAND2_X2)
                  0.02    0.02    1.66 v adder/norm/LOD/_187_/ZN (NAND2_X2)
     5   13.74                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    1.66 v adder/norm/LOD/_200_/A1 (NOR2_X4)
                  0.02    0.03    1.69 ^ adder/norm/LOD/_200_/ZN (NOR2_X4)
     5   10.65                           adder/norm/LOD/_008_ (net)
                  0.02    0.00    1.69 ^ adder/norm/LOD/_207_/A1 (NAND2_X1)
                  0.01    0.02    1.71 v adder/norm/LOD/_207_/ZN (NAND2_X1)
     2    5.21                           adder/norm/LOD/_015_ (net)
                  0.01    0.00    1.71 v adder/norm/LOD/_292_/A (INV_X2)
                  0.01    0.02    1.73 ^ adder/norm/LOD/_292_/ZN (INV_X2)
     3    6.10                           adder/norm/Mant_leadingOne_D[4] (net)
                  0.01    0.00    1.73 ^ adder/norm/LOD/_295_/A1 (NAND2_X1)
                  0.01    0.01    1.75 v adder/norm/LOD/_295_/ZN (NAND2_X1)
     1    1.80                           adder/norm/LOD/_099_ (net)
                  0.01    0.00    1.75 v adder/norm/LOD/_296_/A3 (NAND3_X1)
                  0.02    0.02    1.77 ^ adder/norm/LOD/_296_/ZN (NAND3_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[2] (net)
                  0.02    0.00    1.77 ^ adder/norm/_1150_/A (INV_X1)
                  0.01    0.02    1.79 v adder/norm/_1150_/ZN (INV_X1)
     2    5.33                           adder/norm/_0101_ (net)
                  0.01    0.00    1.79 v adder/norm/_1151_/A1 (NAND2_X1)
                  0.02    0.03    1.81 ^ adder/norm/_1151_/ZN (NAND2_X1)
     3    7.08                           adder/norm/_0112_ (net)
                  0.02    0.00    1.81 ^ adder/norm/_1152_/A2 (NAND2_X1)
                  0.02    0.03    1.84 v adder/norm/_1152_/ZN (NAND2_X1)
     3    7.77                           adder/norm/_0123_ (net)
                  0.02    0.00    1.84 v adder/norm/_1158_/A1 (NOR2_X1)
                  0.03    0.04    1.88 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    1.88 ^ adder/norm/_1159_/A2 (NAND2_X1)
                  0.01    0.02    1.90 v adder/norm/_1159_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0200_ (net)
                  0.01    0.00    1.90 v adder/norm/_1163_/A1 (NAND2_X1)
                  0.01    0.01    1.91 ^ adder/norm/_1163_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0239_ (net)
                  0.01    0.00    1.91 ^ adder/norm/_1186_/A1 (NAND2_X1)
                  0.01    0.01    1.93 v adder/norm/_1186_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0282_ (net)
                  0.01    0.00    1.93 v adder/norm/_1194_/A1 (NAND2_X1)
                  0.01    0.02    1.95 ^ adder/norm/_1194_/ZN (NAND2_X1)
     1    3.36                           adder/norm/_0290_ (net)
                  0.01    0.00    1.95 ^ adder/norm/_1198_/A1 (NAND2_X2)
                  0.01    0.02    1.97 v adder/norm/_1198_/ZN (NAND2_X2)
     4   13.38                           adder/norm/_0294_ (net)
                  0.01    0.00    1.97 v adder/norm/_1211_/A1 (NAND2_X4)
                  0.02    0.03    2.00 ^ adder/norm/_1211_/ZN (NAND2_X4)
     9   25.74                           adder/norm/_0307_ (net)
                  0.02    0.00    2.00 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.01    0.03    2.02 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.01    0.00    2.02 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.03    0.04    2.06 ^ adder/norm/_1217_/ZN (NAND2_X4)
     6   39.30                           adder/norm/_0313_ (net)
                  0.03    0.00    2.06 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.02    0.03    2.10 v adder/norm/_1221_/ZN (NAND3_X2)
     3    8.75                           adder/norm/_0317_ (net)
                  0.02    0.00    2.10 v adder/norm/_1236_/A1 (NAND3_X1)
                  0.02    0.03    2.13 ^ adder/norm/_1236_/ZN (NAND3_X1)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    2.13 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.03    2.15 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    2.15 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.02    0.03    2.18 ^ adder/norm/_1240_/ZN (NAND2_X4)
     7   27.89                           adder/norm/_0336_ (net)
                  0.02    0.00    2.18 ^ split30/A (BUF_X2)
                  0.02    0.04    2.22 ^ split30/Z (BUF_X2)
     6   15.56                           net240 (net)
                  0.02    0.00    2.22 ^ adder/norm/_1361_/A1 (NAND4_X1)
                  0.02    0.03    2.26 v adder/norm/_1361_/ZN (NAND4_X1)
     2    3.73                           adder/norm/_0457_ (net)
                  0.02    0.00    2.26 v adder/norm/_1362_/A2 (NAND2_X1)
                  0.01    0.02    2.28 ^ adder/norm/_1362_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0458_ (net)
                  0.01    0.00    2.28 ^ adder/norm/_1363_/A1 (NAND2_X1)
                  0.01    0.01    2.30 v adder/norm/_1363_/ZN (NAND2_X1)
