OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9340 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
                  0.02    0.03    2.20 v adder/norm/LOD/_178_/ZN (NAND2_X1)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.02    0.00    2.20 v adder/norm/LOD/_179_/A (INV_X4)
                  0.01    0.01    2.21 ^ adder/norm/LOD/_179_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    2.21 ^ adder/norm/LOD/_187_/A1 (NAND2_X2)
                  0.02    0.02    2.23 v adder/norm/LOD/_187_/ZN (NAND2_X2)
     5   10.84                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    2.23 v adder/norm/LOD/_200_/A1 (NOR2_X2)
                  0.03    0.04    2.27 ^ adder/norm/LOD/_200_/ZN (NOR2_X2)
     5   10.65                           adder/norm/LOD/_008_ (net)
                  0.03    0.00    2.27 ^ adder/norm/LOD/_207_/A1 (NAND2_X1)
                  0.02    0.03    2.30 v adder/norm/LOD/_207_/ZN (NAND2_X1)
     2    5.21                           adder/norm/LOD/_015_ (net)
                  0.02    0.00    2.30 v adder/norm/LOD/_292_/A (INV_X2)
                  0.01    0.02    2.32 ^ adder/norm/LOD/_292_/ZN (INV_X2)
     3    6.10                           adder/norm/Mant_leadingOne_D[4] (net)
                  0.01    0.00    2.32 ^ adder/norm/LOD/_295_/A1 (NAND2_X1)
                  0.01    0.01    2.33 v adder/norm/LOD/_295_/ZN (NAND2_X1)
     1    1.80                           adder/norm/LOD/_099_ (net)
                  0.01    0.00    2.33 v adder/norm/LOD/_296_/A3 (NAND3_X1)
                  0.02    0.02    2.36 ^ adder/norm/LOD/_296_/ZN (NAND3_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[2] (net)
                  0.02    0.00    2.36 ^ adder/norm/_1150_/A (INV_X1)
                  0.01    0.02    2.37 v adder/norm/_1150_/ZN (INV_X1)
     2    5.33                           adder/norm/_0101_ (net)
                  0.01    0.00    2.37 v adder/norm/_1151_/A1 (NAND2_X1)
                  0.02    0.03    2.40 ^ adder/norm/_1151_/ZN (NAND2_X1)
     3    7.08                           adder/norm/_0112_ (net)
                  0.02    0.00    2.40 ^ adder/norm/_1152_/A2 (NAND2_X1)
                  0.02    0.03    2.43 v adder/norm/_1152_/ZN (NAND2_X1)
     3    7.77                           adder/norm/_0123_ (net)
                  0.02    0.00    2.43 v adder/norm/_1158_/A1 (NOR2_X1)
                  0.03    0.04    2.47 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    2.47 ^ adder/norm/_1159_/A2 (NAND2_X1)
                  0.01    0.02    2.49 v adder/norm/_1159_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0200_ (net)
                  0.01    0.00    2.49 v adder/norm/_1163_/A1 (NAND2_X1)
                  0.01    0.01    2.50 ^ adder/norm/_1163_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0239_ (net)
                  0.01    0.00    2.50 ^ adder/norm/_1186_/A1 (NAND2_X1)
                  0.01    0.01    2.52 v adder/norm/_1186_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0282_ (net)
                  0.01    0.00    2.52 v adder/norm/_1194_/A1 (NAND2_X1)
                  0.01    0.02    2.54 ^ adder/norm/_1194_/ZN (NAND2_X1)
     1    3.36                           adder/norm/_0290_ (net)
                  0.01    0.00    2.54 ^ adder/norm/_1198_/A1 (NAND2_X2)
                  0.01    0.02    2.56 v adder/norm/_1198_/ZN (NAND2_X2)
     4   13.38                           adder/norm/_0294_ (net)
                  0.01    0.00    2.56 v adder/norm/_1211_/A1 (NAND2_X4)
                  0.03    0.04    2.61 ^ adder/norm/_1211_/ZN (NAND2_X4)
    13   52.04                           adder/norm/_0307_ (net)
                  0.03    0.00    2.61 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.02    0.03    2.64 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.02    0.00    2.64 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.10    0.12    2.76 ^ adder/norm/_1217_/ZN (NAND2_X4)
    52  176.39                           adder/norm/_0313_ (net)
                  0.10    0.00    2.76 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.03    0.05    2.80 v adder/norm/_1221_/ZN (NAND3_X2)
     3    8.75                           adder/norm/_0317_ (net)
                  0.03    0.00    2.80 v adder/norm/_1236_/A1 (NAND3_X1)
                  0.02    0.04    2.84 ^ adder/norm/_1236_/ZN (NAND3_X1)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    2.84 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.03    2.87 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    2.87 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.13    0.15    3.02 ^ adder/norm/_1240_/ZN (NAND2_X4)
    75  225.19                           adder/norm/_0336_ (net)
                  0.13    0.00    3.02 ^ adder/norm/_1269_/A1 (AND2_X4)
                  0.04    0.09    3.10 ^ adder/norm/_1269_/ZN (AND2_X4)
    26   66.22                           adder/norm/_0365_ (net)
                  0.04    0.00    3.10 ^ adder/norm/_1523_/A1 (NAND3_X1)
                  0.02    0.04    3.14 v adder/norm/_1523_/ZN (NAND3_X1)
     3    5.80                           adder/norm/_0619_ (net)
                  0.02    0.00    3.14 v adder/norm/_1528_/A1 (NAND3_X1)
                  0.02    0.03    3.17 ^ adder/norm/_1528_/ZN (NAND3_X1)
     2    3.98                           adder/norm/_0624_ (net)
                  0.02    0.00    3.17 ^ adder/norm/_1934_/A2 (NAND3_X1)
                  0.02    0.03    3.20 v adder/norm/_1934_/ZN (NAND3_X1)
     2    3.82                           adder/norm/_1030_ (net)
                  0.02    0.00    3.20 v adder/norm/_1936_/A1 (NAND3_X1)
                  0.01    0.02    3.22 ^ adder/norm/_1936_/ZN (NAND3_X1)
     1    1.91                           adder/norm/_1032_ (net)
                  0.01    0.00    3.22 ^ adder/norm/_1940_/A1 (NAND2_X1)
                  0.01    0.01    3.24 v adder/norm/_1940_/ZN (NAND2_X1)
     1    1.87                           adder/norm/_1036_ (net)
                  0.01    0.00    3.24 v adder/norm/_1941_/A2 (NOR2_X1)
                  0.04    0.05    3.29 ^ adder/norm/_1941_/ZN (NOR2_X1)
     3    6.96                           adder/norm/_1037_ (net)
                  0.04    0.00    3.29 ^ adder/norm/_1956_/A1 (NAND2_X1)
                  0.02    0.03    3.32 v adder/norm/_1956_/ZN (NAND2_X1)
     2    3.82                           adder/norm/_1052_ (net)
                  0.02    0.00    3.32 v adder/norm/_1957_/A2 (NOR2_X1)
                  0.02    0.04    3.36 ^ adder/norm/_1957_/ZN (NOR2_X1)
     1    3.60                           adder/norm/_1053_ (net)
                  0.02    0.00    3.36 ^ adder/norm/_1991_/A2 (NAND3_X2)
                  0.02    0.04    3.39 v adder/norm/_1991_/ZN (NAND3_X2)
     5   11.24                           adder/norm/_1087_ (net)
                  0.02    0.00    3.39 v adder/norm/_1992_/A2 (NOR2_X2)
                  0.04    0.06    3.45 ^ adder/norm/_1992_/ZN (NOR2_X2)
     6   12.76                           adder/norm/_1088_ (net)
                  0.04    0.00    3.45 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    3.48 v adder/norm/_2078_/ZN (NAND4_X1)
     1    1.84                           adder/norm/_0039_ (net)
                  0.02    0.00    3.48 v adder/norm/_2079_/A1 (NAND2_X1)
                  0.02    0.03    3.52 ^ adder/norm/_2079_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0040_ (net)
                  0.02    0.00    3.52 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.02    3.53 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    3.53 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    3.56 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    3.56 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    3.57 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    3.57 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    3.60 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    3.60 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    3.62 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    3.62 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    3.63 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    3.63 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    3.64 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    3.64 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    3.66 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.22                           net72 (net)
                  0.01    0.00    3.66 ^ output72/A (BUF_X1)
                  0.01    0.02    3.68 ^ output72/Z (BUF_X1)
     1    0.69                           result_o[30] (net)
                  0.01    0.00    3.68 ^ result_o[30] (out)
                                  3.68   data arrival time

                  0.00    6.00    6.00   clock clk_i (rise edge)
                          0.00    6.00   clock network delay (ideal)
                          0.00    6.00   clock reconvergence pessimism
                         -0.60    5.40   output external delay
                                  5.40   data required time
-----------------------------------------------------------------------------
                                  5.40   data required time
                                 -3.68   data arrival time
-----------------------------------------------------------------------------
                                  1.72   slack (MET)



==========================================================================
finish report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: operand_fp16_i[6] (input port clocked by clk_i)
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.00    0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.60    0.60 v input external delay
                  0.00    0.00    0.60 v operand_fp16_i[6] (in)
     1    1.34                           operand_fp16_i[6] (net)
                  0.00    0.00    0.60 v input13/A (BUF_X1)
                  0.01    0.03    0.63 v input13/Z (BUF_X1)
     3    7.24                           net13 (net)
                  0.01    0.00    0.63 v converter/_174_/A2 (NOR2_X2)
                  0.03    0.04    0.67 ^ converter/_174_/ZN (NOR2_X2)
     2    8.83                           converter/_107_ (net)
                  0.03    0.00    0.67 ^ converter/_175_/A2 (NAND2_X1)
                  0.02    0.03    0.70 v converter/_175_/ZN (NAND2_X1)
     2    6.50                           converter/_108_ (net)
                  0.02    0.00    0.70 v converter/_193_/A2 (NOR2_X2)
                  0.03    0.05    0.75 ^ converter/_193_/ZN (NOR2_X2)
     3   11.16                           converter/_126_ (net)
                  0.03    0.00    0.75 ^ converter/_196_/A1 (NAND2_X4)
                  0.02    0.03    0.79 v converter/_196_/ZN (NAND2_X4)
    13   31.55                           converter/_129_ (net)
                  0.02    0.00    0.79 v converter/_199_/A2 (NAND2_X4)
                  0.02    0.04    0.83 ^ converter/_199_/ZN (NAND2_X4)
    14   29.96                           converter/_132_ (net)
                  0.02    0.00    0.83 ^ converter/_233_/A1 (NAND2_X2)
                  0.01    0.02    0.85 v converter/_233_/ZN (NAND2_X2)
     4   10.55                           converter/_006_ (net)
                  0.01    0.00    0.85 v converter/_326_/B1 (AOI21_X1)
                  0.02    0.03    0.88 ^ converter/_326_/ZN (AOI21_X1)
     1    1.73                           converter/_089_ (net)
                  0.02    0.00    0.88 ^ converter/_327_/A (OAI21_X1)
                  0.01    0.02    0.90 v converter/_327_/ZN (OAI21_X1)
     1    2.11                           converter/_090_ (net)
                  0.01    0.00    0.90 v converter/_328_/A1 (NAND2_X1)
                  0.02    0.03    0.93 ^ converter/_328_/ZN (NAND2_X1)
     3    5.82                           operand_fp16_fp32[25] (net)
                  0.02    0.00    0.93 ^ adder/adder/_1155_/A (INV_X1)
                  0.01    0.02    0.95 v adder/adder/_1155_/ZN (INV_X1)
     2    4.93                           adder/adder/_0367_ (net)
                  0.01    0.00    0.95 v adder/adder/_1156_/A1 (NAND2_X1)
                  0.02    0.02    0.97 ^ adder/adder/_1156_/ZN (NAND2_X1)
     3    5.98                           adder/adder/_0368_ (net)
                  0.02    0.00    0.97 ^ adder/adder/_1159_/A1 (NAND2_X1)
                  0.01    0.02    0.99 v adder/adder/_1159_/ZN (NAND2_X1)
     2    3.81                           adder/adder/_0371_ (net)
                  0.01    0.00    0.99 v adder/adder/_1160_/A2 (NOR2_X1)
                  0.03    0.04    1.03 ^ adder/adder/_1160_/ZN (NOR2_X1)
     2    4.03                           adder/adder/_0372_ (net)
                  0.03    0.00    1.03 ^ adder/adder/_1161_/A2 (NAND2_X1)
                  0.02    0.02    1.05 v adder/adder/_1161_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0373_ (net)
                  0.02    0.00    1.05 v adder/adder/_1165_/A1 (NAND2_X1)
                  0.02    0.03    1.09 ^ adder/adder/_1165_/ZN (NAND2_X1)
     3    8.03                           adder/adder/_0377_ (net)
                  0.02    0.00    1.09 ^ adder/adder/_1198_/A1 (NAND2_X2)
                  0.02    0.03    1.12 v adder/adder/_1198_/ZN (NAND2_X2)
     4   13.23                           adder/adder/_0409_ (net)
                  0.02    0.00    1.12 v adder/adder/_1205_/A1 (NAND2_X4)
                  0.15    0.17    1.29 ^ adder/adder/_1205_/ZN (NAND2_X4)
    84  258.81                           adder/adder/_0416_ (net)
                  0.15    0.00    1.29 ^ adder/adder/_1223_/A (INV_X16)
                  0.03    0.03    1.31 v adder/adder/_1223_/ZN (INV_X16)
    42  110.15                           adder/adder/_0434_ (net)
                  0.03    0.00    1.31 v adder/adder/_1249_/A1 (NAND2_X1)
                  0.02    0.04    1.35 ^ adder/adder/_1249_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0460_ (net)
                  0.02    0.00    1.35 ^ adder/adder/_1252_/A1 (NAND2_X4)
                  0.03    0.05    1.40 v adder/adder/_1252_/ZN (NAND2_X4)
    30   71.14                           adder/adder/_0463_ (net)
                  0.03    0.00    1.40 v adder/adder/_1326_/A2 (NAND2_X1)
                  0.03    0.05    1.45 ^ adder/adder/_1326_/ZN (NAND2_X1)
     4    8.89                           adder/adder/_0529_ (net)
                  0.03    0.00    1.45 ^ adder/adder/_1331_/A1 (NAND3_X1)
                  0.02    0.03    1.48 v adder/adder/_1331_/ZN (NAND3_X1)
     2    3.73                           adder/adder/_0534_ (net)
                  0.02    0.00    1.48 v adder/adder/_1333_/A1 (NAND2_X1)
                  0.01    0.02    1.50 ^ adder/adder/_1333_/ZN (NAND2_X1)
     2    4.06                           adder/adder/_0536_ (net)
                  0.01    0.00    1.50 ^ adder/adder/_1334_/A (INV_X1)
                  0.01    0.01    1.52 v adder/adder/_1334_/ZN (INV_X1)
     1    3.24                           adder/adder/_0537_ (net)
                  0.01    0.00    1.52 v adder/adder/_1335_/A1 (NAND2_X2)
                  0.02    0.02    1.54 ^ adder/adder/_1335_/ZN (NAND2_X2)
     2    9.79                           adder/adder/_0538_ (net)
                  0.02    0.00    1.54 ^ adder/adder/_1339_/A1 (NAND2_X4)
                  0.02    0.04    1.57 v adder/adder/_1339_/ZN (NAND2_X4)
    20   43.65                           adder/adder/_0542_ (net)
                  0.02    0.00    1.57 v adder/adder/_1343_/A1 (NAND2_X1)
                  0.01    0.03    1.60 ^ adder/adder/_1343_/ZN (NAND2_X1)
     2    3.90                           adder/adder/_0546_ (net)
                  0.01    0.00    1.60 ^ adder/adder/_1347_/A1 (NAND2_X1)
                  0.03    0.02    1.62 v adder/adder/_1347_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0550_ (net)
                  0.03    0.00    1.62 v adder/adder/_1354_/A1 (NAND2_X1)
                  0.01    0.02    1.64 ^ adder/adder/_1354_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0557_ (net)
                  0.01    0.00    1.64 ^ adder/adder/_1363_/A1 (NAND2_X1)
                  0.01    0.02    1.66 v adder/adder/_1363_/ZN (NAND2_X1)
     2    3.76                           adder/adder/_0566_ (net)
                  0.01    0.00    1.66 v adder/adder/_1367_/A1 (NAND2_X1)
                  0.01    0.02    1.67 ^ adder/adder/_1367_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0570_ (net)
                  0.01    0.00    1.67 ^ adder/adder/_1376_/A1 (NAND2_X1)
                  0.01    0.01    1.69 v adder/adder/_1376_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0579_ (net)
                  0.01    0.00    1.69 v adder/adder/_1383_/A1 (NOR2_X1)
                  0.03    0.03    1.72 ^ adder/adder/_1383_/ZN (NOR2_X1)
     2    3.96                           adder/adder/_0586_ (net)
                  0.03    0.00    1.72 ^ adder/adder/_1474_/A2 (NAND2_X1)
                  0.01    0.02    1.74 v adder/adder/_1474_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0677_ (net)
                  0.01    0.00    1.74 v adder/adder/_1475_/A1 (NOR2_X1)
                  0.02    0.02    1.76 ^ adder/adder/_1475_/ZN (NOR2_X1)
     1    1.90                           adder/adder/_0678_ (net)
                  0.02    0.00    1.76 ^ adder/adder/_1545_/A1 (NAND3_X1)
                  0.01    0.03    1.79 v adder/adder/_1545_/ZN (NAND3_X1)
     1    3.41                           adder/adder/_0748_ (net)
                  0.01    0.00    1.79 v adder/adder/_1554_/A2 (NAND3_X2)
                  0.02    0.03    1.82 ^ adder/adder/_1554_/ZN (NAND3_X2)
     3    8.70                           adder/adder/_0757_ (net)
                  0.02    0.00    1.82 ^ adder/adder/_1746_/A1 (NAND4_X1)
                  0.02    0.03    1.84 v adder/adder/_1746_/ZN (NAND4_X1)
     1    1.84                           adder/adder/_0949_ (net)
                  0.02    0.00    1.84 v adder/adder/_1747_/A1 (NAND2_X1)
                  0.02    0.03    1.88 ^ adder/adder/_1747_/ZN (NAND2_X1)
     3    8.34                           adder/adder/_0950_ (net)
                  0.02    0.00    1.88 ^ adder/adder/_1857_/A1 (NAND2_X1)
                  0.01    0.02    1.90 v adder/adder/_1857_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1060_ (net)
                  0.01    0.00    1.90 v adder/adder/_1861_/A1 (NAND2_X2)
                  0.02    0.02    1.92 ^ adder/adder/_1861_/ZN (NAND2_X2)
     4   10.48                           adder/adder/_1064_ (net)
                  0.02    0.00    1.92 ^ adder/adder/_1969_/A1 (NAND2_X1)
                  0.01    0.02    1.94 v adder/adder/_1969_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0051_ (net)
                  0.01    0.00    1.94 v adder/adder/_1986_/A1 (NAND2_X2)
                  0.02    0.02    1.97 ^ adder/adder/_1986_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0069_ (net)
                  0.02    0.00    1.97 ^ adder/adder/_2160_/A1 (NAND2_X1)
                  0.01    0.02    1.98 v adder/adder/_2160_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0240_ (net)
                  0.01    0.00    1.98 v adder/adder/_2161_/A1 (NAND2_X1)
                  0.02    0.03    2.01 ^ adder/adder/_2161_/ZN (NAND2_X1)
     3    8.40                           adder/adder/_0241_ (net)
                  0.02    0.00    2.01 ^ adder/adder/_2166_/A1 (NAND2_X1)
                  0.01    0.02    2.03 v adder/adder/_2166_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0244_ (net)
                  0.01    0.00    2.03 v adder/adder/_2167_/A1 (NAND2_X1)
                  0.02    0.03    2.06 ^ adder/adder/_2167_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0245_ (net)
                  0.02    0.00    2.06 ^ adder/adder/_2170_/A1 (NAND2_X1)
                  0.01    0.02    2.08 v adder/adder/_2170_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0248_ (net)
                  0.01    0.00    2.08 v adder/adder/_2174_/A1 (NAND3_X1)
                  0.01    0.02    2.09 ^ adder/adder/_2174_/ZN (NAND3_X1)
     1    1.97                           adder/adder/_0252_ (net)
                  0.01    0.00    2.09 ^ adder/adder/_2175_/A2 (NAND2_X1)
                  0.02    0.03    2.12 v adder/adder/_2175_/ZN (NAND2_X1)
     4    6.84                           adder/mant_prenorm_d[43] (net)
                  0.02    0.00    2.12 v adder/norm/LOD/_177_/A2 (NOR2_X1)
                  0.03    0.04    2.16 ^ adder/norm/LOD/_177_/ZN (NOR2_X1)
     2    4.06                           adder/norm/LOD/_133_ (net)
                  0.03    0.00    2.16 ^ adder/norm/LOD/_178_/A2 (NAND2_X1)
                  0.02    0.03    2.20 v adder/norm/LOD/_178_/ZN (NAND2_X1)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.02    0.00    2.20 v adder/norm/LOD/_179_/A (INV_X4)
                  0.01    0.01    2.21 ^ adder/norm/LOD/_179_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    2.21 ^ adder/norm/LOD/_187_/A1 (NAND2_X2)
                  0.02    0.02    2.23 v adder/norm/LOD/_187_/ZN (NAND2_X2)
     5   10.84                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    2.23 v adder/norm/LOD/_200_/A1 (NOR2_X2)
                  0.03    0.04    2.27 ^ adder/norm/LOD/_200_/ZN (NOR2_X2)
     5   10.65                           adder/norm/LOD/_008_ (net)
                  0.03    0.00    2.27 ^ adder/norm/LOD/_207_/A1 (NAND2_X1)
                  0.02    0.03    2.30 v adder/norm/LOD/_207_/ZN (NAND2_X1)
     2    5.21                           adder/norm/LOD/_015_ (net)
                  0.02    0.00    2.30 v adder/norm/LOD/_292_/A (INV_X2)
                  0.01    0.02    2.32 ^ adder/norm/LOD/_292_/ZN (INV_X2)
     3    6.10                           adder/norm/Mant_leadingOne_D[4] (net)
                  0.01    0.00    2.32 ^ adder/norm/LOD/_295_/A1 (NAND2_X1)
                  0.01    0.01    2.33 v adder/norm/LOD/_295_/ZN (NAND2_X1)
     1    1.80                           adder/norm/LOD/_099_ (net)
                  0.01    0.00    2.33 v adder/norm/LOD/_296_/A3 (NAND3_X1)
                  0.02    0.02    2.36 ^ adder/norm/LOD/_296_/ZN (NAND3_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[2] (net)
                  0.02    0.00    2.36 ^ adder/norm/_1150_/A (INV_X1)
                  0.01    0.02    2.37 v adder/norm/_1150_/ZN (INV_X1)
     2    5.33                           adder/norm/_0101_ (net)
                  0.01    0.00    2.37 v adder/norm/_1151_/A1 (NAND2_X1)
                  0.02    0.03    2.40 ^ adder/norm/_1151_/ZN (NAND2_X1)
     3    7.08                           adder/norm/_0112_ (net)
                  0.02    0.00    2.40 ^ adder/norm/_1152_/A2 (NAND2_X1)
                  0.02    0.03    2.43 v adder/norm/_1152_/ZN (NAND2_X1)
     3    7.77                           adder/norm/_0123_ (net)
                  0.02    0.00    2.43 v adder/norm/_1158_/A1 (NOR2_X1)
                  0.03    0.04    2.47 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    2.47 ^ adder/norm/_1159_/A2 (NAND2_X1)
                  0.01    0.02    2.49 v adder/norm/_1159_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0200_ (net)
                  0.01    0.00    2.49 v adder/norm/_1163_/A1 (NAND2_X1)
                  0.01    0.01    2.50 ^ adder/norm/_1163_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0239_ (net)
                  0.01    0.00    2.50 ^ adder/norm/_1186_/A1 (NAND2_X1)
                  0.01    0.01    2.52 v adder/norm/_1186_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0282_ (net)
                  0.01    0.00    2.52 v adder/norm/_1194_/A1 (NAND2_X1)
                  0.01    0.02    2.54 ^ adder/norm/_1194_/ZN (NAND2_X1)
     1    3.36                           adder/norm/_0290_ (net)
                  0.01    0.00    2.54 ^ adder/norm/_1198_/A1 (NAND2_X2)
                  0.01    0.02    2.56 v adder/norm/_1198_/ZN (NAND2_X2)
     4   13.38                           adder/norm/_0294_ (net)
                  0.01    0.00    2.56 v adder/norm/_1211_/A1 (NAND2_X4)
                  0.03    0.04    2.61 ^ adder/norm/_1211_/ZN (NAND2_X4)
    13   52.04                           adder/norm/_0307_ (net)
                  0.03    0.00    2.61 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.02    0.03    2.64 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.02    0.00    2.64 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.10    0.12    2.76 ^ adder/norm/_1217_/ZN (NAND2_X4)
    52  176.39                           adder/norm/_0313_ (net)
                  0.10    0.00    2.76 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.03    0.05    2.80 v adder/norm/_1221_/ZN (NAND3_X2)
     3    8.75                           adder/norm/_0317_ (net)
                  0.03    0.00    2.80 v adder/norm/_1236_/A1 (NAND3_X1)
                  0.02    0.04    2.84 ^ adder/norm/_1236_/ZN (NAND3_X1)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    2.84 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.03    2.87 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    2.87 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.13    0.15    3.02 ^ adder/norm/_1240_/ZN (NAND2_X4)
    75  225.19                           adder/norm/_0336_ (net)
                  0.13    0.00    3.02 ^ adder/norm/_1269_/A1 (AND2_X4)
                  0.04    0.09    3.10 ^ adder/norm/_1269_/ZN (AND2_X4)
    26   66.22                           adder/norm/_0365_ (net)
                  0.04    0.00    3.10 ^ adder/norm/_1523_/A1 (NAND3_X1)
                  0.02    0.04    3.14 v adder/norm/_1523_/ZN (NAND3_X1)
     3    5.80                           adder/norm/_0619_ (net)
                  0.02    0.00    3.14 v adder/norm/_1528_/A1 (NAND3_X1)
                  0.02    0.03    3.17 ^ adder/norm/_1528_/ZN (NAND3_X1)
     2    3.98                           adder/norm/_0624_ (net)
                  0.02    0.00    3.17 ^ adder/norm/_1934_/A2 (NAND3_X1)
                  0.02    0.03    3.20 v adder/norm/_1934_/ZN (NAND3_X1)
     2    3.82                           adder/norm/_1030_ (net)
                  0.02    0.00    3.20 v adder/norm/_1936_/A1 (NAND3_X1)
                  0.01    0.02    3.22 ^ adder/norm/_1936_/ZN (NAND3_X1)
     1    1.91                           adder/norm/_1032_ (net)
                  0.01    0.00    3.22 ^ adder/norm/_1940_/A1 (NAND2_X1)
                  0.01    0.01    3.24 v adder/norm/_1940_/ZN (NAND2_X1)
