OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9557 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
                  0.01    0.00    3.99 v adder/adder/_1933_/A1 (NAND2_X2)
                  0.02    0.03    4.01 ^ adder/adder/_1933_/ZN (NAND2_X2)
     4   11.97                           adder/adder/_1036_ (net)
                  0.02    0.00    4.01 ^ adder/adder/_2027_/A1 (NAND2_X1)
                  0.01    0.02    4.03 v adder/adder/_2027_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0032_ (net)
                  0.01    0.00    4.03 v adder/adder/_2044_/A1 (NAND2_X2)
                  0.02    0.02    4.06 ^ adder/adder/_2044_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0049_ (net)
                  0.02    0.00    4.06 ^ adder/adder/_2213_/A1 (NAND2_X1)
                  0.01    0.02    4.07 v adder/adder/_2213_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0214_ (net)
                  0.01    0.00    4.07 v adder/adder/_2214_/A1 (NAND2_X1)
                  0.02    0.03    4.11 ^ adder/adder/_2214_/ZN (NAND2_X1)
     3    8.45                           adder/adder/_0215_ (net)
                  0.02    0.00    4.11 ^ adder/adder/_2219_/A1 (NAND2_X1)
                  0.01    0.02    4.12 v adder/adder/_2219_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0219_ (net)
                  0.01    0.00    4.12 v adder/adder/_2220_/A1 (NAND2_X1)
                  0.02    0.03    4.15 ^ adder/adder/_2220_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0220_ (net)
                  0.02    0.00    4.15 ^ adder/adder/_2223_/A1 (NAND2_X1)
                  0.01    0.02    4.17 v adder/adder/_2223_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0222_ (net)
                  0.01    0.00    4.17 v adder/adder/_2227_/A1 (NAND3_X1)
                  0.01    0.02    4.19 ^ adder/adder/_2227_/ZN (NAND3_X1)
     1    1.97                           adder/adder/_0227_ (net)
                  0.01    0.00    4.19 ^ adder/adder/_2228_/A2 (NAND2_X1)
                  0.02    0.03    4.21 v adder/adder/_2228_/ZN (NAND2_X1)
     4    7.34                           adder/mant_prenorm_d[43] (net)
                  0.02    0.00    4.21 v adder/norm/LOD/_154_/A2 (NOR2_X1)
                  0.03    0.04    4.26 ^ adder/norm/LOD/_154_/ZN (NOR2_X1)
     2    4.06                           adder/norm/LOD/_133_ (net)
                  0.03    0.00    4.26 ^ adder/norm/LOD/_155_/A2 (NAND2_X1)
                  0.02    0.03    4.29 v adder/norm/LOD/_155_/ZN (NAND2_X1)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.02    0.00    4.29 v adder/norm/LOD/_156_/A (INV_X4)
                  0.01    0.01    4.30 ^ adder/norm/LOD/_156_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    4.30 ^ adder/norm/LOD/_164_/A1 (NAND2_X2)
                  0.02    0.02    4.32 v adder/norm/LOD/_164_/ZN (NAND2_X2)
     5   10.84                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    4.32 v adder/norm/LOD/_177_/A1 (NOR2_X2)
                  0.03    0.04    4.37 ^ adder/norm/LOD/_177_/ZN (NOR2_X2)
     5   10.65                           adder/norm/LOD/_008_ (net)
                  0.03    0.00    4.37 ^ adder/norm/LOD/_184_/A1 (NAND2_X1)
                  0.02    0.03    4.39 v adder/norm/LOD/_184_/ZN (NAND2_X1)
     2    5.21                           adder/norm/LOD/_015_ (net)
                  0.02    0.00    4.39 v adder/norm/LOD/_269_/A (INV_X2)
                  0.01    0.02    4.41 ^ adder/norm/LOD/_269_/ZN (INV_X2)
     3    6.10                           adder/norm/Mant_leadingOne_D[4] (net)
                  0.01    0.00    4.41 ^ adder/norm/LOD/_272_/A1 (NAND2_X1)
                  0.01    0.01    4.43 v adder/norm/LOD/_272_/ZN (NAND2_X1)
     1    1.80                           adder/norm/LOD/_099_ (net)
                  0.01    0.00    4.43 v adder/norm/LOD/_273_/A3 (NAND3_X1)
                  0.02    0.02    4.45 ^ adder/norm/LOD/_273_/ZN (NAND3_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[2] (net)
                  0.02    0.00    4.45 ^ adder/norm/_1150_/A (INV_X1)
                  0.01    0.02    4.47 v adder/norm/_1150_/ZN (INV_X1)
     2    5.33                           adder/norm/_0101_ (net)
                  0.01    0.00    4.47 v adder/norm/_1151_/A1 (NAND2_X1)
                  0.02    0.03    4.49 ^ adder/norm/_1151_/ZN (NAND2_X1)
     3    7.08                           adder/norm/_0112_ (net)
                  0.02    0.00    4.49 ^ adder/norm/_1152_/A2 (NAND2_X1)
                  0.02    0.03    4.52 v adder/norm/_1152_/ZN (NAND2_X1)
     3    7.77                           adder/norm/_0123_ (net)
                  0.02    0.00    4.52 v adder/norm/_1158_/A1 (NOR2_X1)
                  0.03    0.04    4.56 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    4.56 ^ adder/norm/_1159_/A2 (NAND2_X1)
                  0.01    0.02    4.58 v adder/norm/_1159_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0200_ (net)
                  0.01    0.00    4.58 v adder/norm/_1163_/A1 (NAND2_X1)
                  0.01    0.01    4.60 ^ adder/norm/_1163_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0239_ (net)
                  0.01    0.00    4.60 ^ adder/norm/_1186_/A1 (NAND2_X1)
                  0.01    0.01    4.61 v adder/norm/_1186_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0282_ (net)
                  0.01    0.00    4.61 v adder/norm/_1194_/A1 (NAND2_X1)
                  0.01    0.02    4.63 ^ adder/norm/_1194_/ZN (NAND2_X1)
     1    3.36                           adder/norm/_0290_ (net)
                  0.01    0.00    4.63 ^ adder/norm/_1198_/A1 (NAND2_X2)
                  0.01    0.02    4.65 v adder/norm/_1198_/ZN (NAND2_X2)
     4   13.38                           adder/norm/_0294_ (net)
                  0.01    0.00    4.65 v adder/norm/_1211_/A1 (NAND2_X4)
                  0.03    0.04    4.70 ^ adder/norm/_1211_/ZN (NAND2_X4)
    13   52.04                           adder/norm/_0307_ (net)
                  0.03    0.00    4.70 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.02    0.03    4.73 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.02    0.00    4.73 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.03    0.04    4.77 ^ adder/norm/_1217_/ZN (NAND2_X4)
     6   39.30                           adder/norm/_0313_ (net)
                  0.03    0.00    4.77 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.02    0.03    4.80 v adder/norm/_1221_/ZN (NAND3_X2)
     3    8.75                           adder/norm/_0317_ (net)
                  0.02    0.00    4.80 v adder/norm/_1236_/A1 (NAND3_X1)
                  0.02    0.03    4.83 ^ adder/norm/_1236_/ZN (NAND3_X1)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    4.83 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.03    4.86 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    4.86 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.02    0.03    4.89 ^ adder/norm/_1240_/ZN (NAND2_X4)
    12   35.26                           adder/norm/_0336_ (net)
                  0.02    0.00    4.89 ^ split83/A (CLKBUF_X3)
                  0.02    0.05    4.94 ^ split83/Z (CLKBUF_X3)
    10   24.52                           net271 (net)
                  0.02    0.00    4.95 ^ adder/norm/_1287_/A1 (NAND4_X1)
                  0.02    0.04    4.98 v adder/norm/_1287_/ZN (NAND4_X1)
     2    3.82                           adder/norm/_0383_ (net)
                  0.02    0.00    4.98 v adder/norm/_1837_/A1 (NAND3_X1)
                  0.02    0.03    5.01 ^ adder/norm/_1837_/ZN (NAND3_X1)
     3    6.05                           adder/norm/_0933_ (net)
                  0.02    0.00    5.01 ^ adder/norm/_1838_/A2 (NAND3_X1)
                  0.01    0.02    5.04 v adder/norm/_1838_/ZN (NAND3_X1)
     1    1.84                           adder/norm/_0934_ (net)
                  0.01    0.00    5.04 v adder/norm/_1839_/A2 (NAND3_X1)
                  0.01    0.02    5.06 ^ adder/norm/_1839_/ZN (NAND3_X1)
     1    1.97                           adder/norm/_0935_ (net)
                  0.01    0.00    5.06 ^ adder/norm/_1840_/A2 (NAND2_X1)
                  0.01    0.01    5.07 v adder/norm/_1840_/ZN (NAND2_X1)
     1    1.87                           adder/norm/_0936_ (net)
                  0.01    0.00    5.07 v adder/norm/_1841_/A2 (NOR2_X1)
                  0.04    0.05    5.13 ^ adder/norm/_1841_/ZN (NOR2_X1)
     3    7.05                           adder/norm/_0937_ (net)
                  0.04    0.00    5.13 ^ adder/norm/_1842_/A2 (NAND2_X1)
                  0.01    0.02    5.15 v adder/norm/_1842_/ZN (NAND2_X1)
     2    3.16                           adder/norm/_0938_ (net)
                  0.01    0.00    5.15 v adder/norm/_1843_/A2 (NOR2_X1)
                  0.03    0.04    5.19 ^ adder/norm/_1843_/ZN (NOR2_X1)
     2    4.01                           adder/norm/_0939_ (net)
                  0.03    0.00    5.19 ^ adder/norm/_1844_/A3 (NAND3_X1)
                  0.03    0.04    5.24 v adder/norm/_1844_/ZN (NAND3_X1)
     2    7.69                           adder/norm/_0940_ (net)
                  0.03    0.00    5.24 v adder/norm/_1992_/A1 (NOR2_X4)
                  0.02    0.04    5.27 ^ adder/norm/_1992_/ZN (NOR2_X4)
     6   12.76                           adder/norm/_1088_ (net)
                  0.02    0.00    5.27 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    5.30 v adder/norm/_2078_/ZN (NAND4_X1)
     1    1.84                           adder/norm/_0039_ (net)
                  0.02    0.00    5.30 v adder/norm/_2079_/A1 (NAND2_X1)
                  0.02    0.03    5.33 ^ adder/norm/_2079_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0040_ (net)
                  0.02    0.00    5.33 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.02    5.35 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    5.35 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    5.38 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    5.38 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    5.39 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    5.39 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    5.41 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    5.41 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    5.43 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    5.43 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    5.45 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    5.45 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    5.46 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    5.46 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    5.47 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.28                           net73 (net)
                  0.01    0.00    5.47 ^ output73/A (BUF_X1)
                  0.00    0.02    5.49 ^ output73/Z (BUF_X1)
     1    0.16                           result_o[30] (net)
                  0.00    0.00    5.49 ^ result_o[30] (out)
                                  5.49   data arrival time

                          6.00    6.00   clock clk_i (rise edge)
                          0.00    6.00   clock network delay (propagated)
                          0.00    6.00   clock reconvergence pessimism
                         -0.60    5.40   output external delay
                                  5.40   data required time
-----------------------------------------------------------------------------
                                  5.40   data required time
                                 -5.49   data arrival time
-----------------------------------------------------------------------------
                                 -0.09   slack (VIOLATED)



==========================================================================
finish report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: rst_i (input port clocked by clk_i)
Endpoint: adder/_137_ (recovery check against rising-edge clock clk_i')
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.60    0.60 v input external delay
                  0.00    0.00    0.60 v rst_i (in)
     1    1.48                           rst_i (net)
                  0.00    0.00    0.60 v input49/A (CLKBUF_X3)
                  0.02    0.05    0.65 v input49/Z (CLKBUF_X3)
     1   23.13                           net49 (net)
                  0.02    0.00    0.65 v adder/_109_/A (INV_X16)
                  0.02    0.02    0.67 ^ adder/_109_/ZN (INV_X16)
    64  132.30                           adder/_000_ (net)
                  0.04    0.02    0.70 ^ adder/_137_/RN (DFFR_X1)
                                  0.70   data arrival time

                          3.00    3.00   clock clk_i' (rise edge)
                          0.00    3.00   clock source latency
                  0.00    0.00    3.00 v clk_i (in)
     1   28.51                           clk_i (net)
                  0.00    0.00    3.00 v clkbuf_0_clk_i/A (BUF_X32)
                  0.01    0.02    3.03 v clkbuf_0_clk_i/Z (BUF_X32)
     8  197.70                           clknet_0_clk_i (net)
                  0.01    0.01    3.03 v clkbuf_3_6__f_clk_i/A (BUF_X32)
                  0.00    0.03    3.06 v clkbuf_3_6__f_clk_i/Z (BUF_X32)
     8   16.42                           clknet_3_6__leaf_clk_i (net)
                  0.00    0.00    3.06 v net194_37/A (INV_X1)
                  0.00    0.01    3.07 ^ net194_37/ZN (INV_X1)
     1    1.05                           net225 (net)
                  0.00    0.00    3.07 ^ adder/_137_/CK (DFFR_X1)
                          0.00    3.07   clock reconvergence pessimism
                          0.05    3.12   library recovery time
                                  3.12   data required time
-----------------------------------------------------------------------------
                                  3.12   data required time
                                 -0.70   data arrival time
-----------------------------------------------------------------------------
                                  2.43   slack (MET)


Startpoint: adder/_133_ (rising edge-triggered flip-flop clocked by clk_i')
Endpoint: result_o[30] (output port clocked by clk_i)
Path Group: clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          3.00    3.00   clock clk_i' (rise edge)
                          0.00    3.00   clock source latency
                  0.00    0.00    3.00 v clk_i (in)
     1   28.51                           clk_i (net)
                  0.00    0.00    3.00 v clkbuf_0_clk_i/A (BUF_X32)
                  0.01    0.02    3.03 v clkbuf_0_clk_i/Z (BUF_X32)
     8  197.70                           clknet_0_clk_i (net)
                  0.01    0.01    3.03 v clkbuf_3_7__f_clk_i/A (BUF_X32)
                  0.00    0.03    3.06 v clkbuf_3_7__f_clk_i/Z (BUF_X32)
    11   20.26                           clknet_3_7__leaf_clk_i (net)
                  0.00    0.00    3.06 v net194_41/A (INV_X1)
                  0.00    0.01    3.07 ^ net194_41/ZN (INV_X1)
     1    1.06                           net229 (net)
                  0.00    0.00    3.07 ^ adder/_133_/CK (DFFR_X1)
                  0.02    0.11    3.18 ^ adder/_133_/Q (DFFR_X1)
     3    5.46                           adder/exp_a_d[0] (net)
                  0.02    0.00    3.18 ^ adder/adder/_1251_/A (INV_X1)
                  0.01    0.02    3.20 v adder/adder/_1251_/ZN (INV_X1)
     2    4.93                           adder/adder/_0363_ (net)
                  0.01    0.00    3.20 v adder/adder/_1252_/A1 (NAND2_X1)
                  0.02    0.03    3.23 ^ adder/adder/_1252_/ZN (NAND2_X1)
     2    8.35                           adder/adder/_0364_ (net)
                  0.02    0.00    3.23 ^ adder/adder/_1255_/A1 (NAND2_X4)
                  0.03    0.04    3.27 v adder/adder/_1255_/ZN (NAND2_X4)
    19   52.70                           adder/adder/_0367_ (net)
                  0.03    0.00    3.27 v adder/adder/_1256_/A2 (NOR2_X2)
                  0.03    0.05    3.32 ^ adder/adder/_1256_/ZN (NOR2_X2)
     2    9.05                           adder/adder/_0368_ (net)
                  0.03    0.00    3.32 ^ adder/adder/_1257_/A2 (NAND2_X1)
                  0.02    0.03    3.35 v adder/adder/_1257_/ZN (NAND2_X1)
     1    6.65                           adder/adder/_0369_ (net)
                  0.02    0.00    3.35 v adder/adder/_1258_/A2 (NOR2_X4)
                  0.03    0.05    3.39 ^ adder/adder/_1258_/ZN (NOR2_X4)
     5   18.37                           adder/adder/_0370_ (net)
                  0.03    0.00    3.39 ^ adder/adder/_1277_/A (INV_X2)
                  0.01    0.02    3.41 v adder/adder/_1277_/ZN (INV_X2)
     2    9.41                           adder/adder/_0389_ (net)
                  0.01    0.00    3.41 v adder/adder/_1278_/A2 (NAND2_X4)
                  0.02    0.03    3.45 ^ adder/adder/_1278_/ZN (NAND2_X4)
    13   33.96                           adder/adder/_0390_ (net)
                  0.02    0.00    3.45 ^ adder/adder/_1333_/A2 (NAND2_X1)
                  0.01    0.03    3.47 v adder/adder/_1333_/ZN (NAND2_X1)
     1    6.01                           adder/adder/_0436_ (net)
                  0.01    0.00    3.47 v adder/adder/_1338_/A1 (NAND2_X4)
                  0.04    0.05    3.52 ^ adder/adder/_1338_/ZN (NAND2_X4)
    24   58.55                           adder/adder/_0441_ (net)
                  0.04    0.00    3.52 ^ adder/adder/_1339_/A (INV_X4)
                  0.02    0.03    3.55 v adder/adder/_1339_/ZN (INV_X4)
    16   33.92                           adder/adder/_0442_ (net)
                  0.02    0.00    3.55 v adder/adder/_1340_/A3 (NAND3_X1)
                  0.02    0.04    3.58 ^ adder/adder/_1340_/ZN (NAND3_X1)
     3    7.39                           adder/adder/_0443_ (net)
                  0.02    0.00    3.58 ^ adder/adder/_1384_/A1 (NAND2_X1)
                  0.01    0.02    3.60 v adder/adder/_1384_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0487_ (net)
                  0.01    0.00    3.60 v adder/adder/_1386_/A1 (NAND2_X1)
                  0.02    0.03    3.63 ^ adder/adder/_1386_/ZN (NAND2_X1)
     1    6.26                           adder/adder/_0489_ (net)
                  0.02    0.00    3.63 ^ adder/adder/_1387_/A1 (NAND2_X4)
                  0.02    0.04    3.67 v adder/adder/_1387_/ZN (NAND2_X4)
    22   48.73                           adder/adder/_0490_ (net)
                  0.02    0.00    3.67 v adder/adder/_1583_/A1 (AND2_X1)
                  0.01    0.04    3.71 v adder/adder/_1583_/ZN (AND2_X1)
     3    5.73                           adder/adder/_0686_ (net)
                  0.01    0.00    3.71 v adder/adder/_1584_/A1 (NAND2_X1)
                  0.01    0.02    3.73 ^ adder/adder/_1584_/ZN (NAND2_X1)
     2    3.89                           adder/adder/_0687_ (net)
                  0.01    0.00    3.73 ^ adder/adder/_1621_/A1 (NAND2_X1)
                  0.01    0.02    3.75 v adder/adder/_1621_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0724_ (net)
                  0.01    0.00    3.75 v adder/adder/_1622_/A1 (NAND2_X1)
                  0.01    0.02    3.76 ^ adder/adder/_1622_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0725_ (net)
                  0.01    0.00    3.76 ^ adder/adder/_1623_/A1 (NAND2_X1)
                  0.01    0.01    3.78 v adder/adder/_1623_/ZN (NAND2_X1)
     1    1.81                           adder/adder/_0726_ (net)
                  0.01    0.00    3.78 v adder/adder/_1624_/A2 (NAND2_X1)
                  0.01    0.02    3.79 ^ adder/adder/_1624_/ZN (NAND2_X1)
     1    1.97                           adder/adder/_0727_ (net)
                  0.01    0.00    3.79 ^ adder/adder/_1625_/A2 (NAND2_X1)
                  0.01    0.01    3.81 v adder/adder/_1625_/ZN (NAND2_X1)
     1    1.72                           adder/adder/_0728_ (net)
                  0.01    0.00    3.81 v adder/adder/_1630_/A1 (NOR2_X1)
                  0.03    0.03    3.84 ^ adder/adder/_1630_/ZN (NOR2_X1)
     2    4.04                           adder/adder/_0733_ (net)
                  0.03    0.00    3.84 ^ adder/adder/_1636_/A2 (NAND2_X1)
                  0.01    0.02    3.86 v adder/adder/_1636_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0739_ (net)
                  0.01    0.00    3.86 v adder/adder/_1637_/A1 (NAND2_X1)
                  0.01    0.01    3.87 ^ adder/adder/_1637_/ZN (NAND2_X1)
     1    1.91                           adder/adder/_0740_ (net)
                  0.01    0.00    3.87 ^ adder/adder/_1638_/A1 (NAND2_X1)
                  0.01    0.01    3.89 v adder/adder/_1638_/ZN (NAND2_X1)
     1    1.81                           adder/adder/_0741_ (net)
                  0.01    0.00    3.89 v adder/adder/_1639_/A2 (NAND2_X1)
                  0.01    0.02    3.91 ^ adder/adder/_1639_/ZN (NAND2_X1)
     2    3.14                           adder/adder/_0742_ (net)
                  0.01    0.00    3.91 ^ adder/adder/_1822_/A1 (NAND4_X1)
                  0.02    0.02    3.93 v adder/adder/_1822_/ZN (NAND4_X1)
     1    1.84                           adder/adder/_0925_ (net)
                  0.02    0.00    3.93 v adder/adder/_1823_/A1 (NAND2_X1)
                  0.02    0.03    3.97 ^ adder/adder/_1823_/ZN (NAND2_X1)
     3    8.45                           adder/adder/_0926_ (net)
                  0.02    0.00    3.97 ^ adder/adder/_1923_/A1 (NAND2_X1)
                  0.01    0.02    3.99 v adder/adder/_1923_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_1026_ (net)
                  0.01    0.00    3.99 v adder/adder/_1933_/A1 (NAND2_X2)
                  0.02    0.03    4.01 ^ adder/adder/_1933_/ZN (NAND2_X2)
     4   11.97                           adder/adder/_1036_ (net)
                  0.02    0.00    4.01 ^ adder/adder/_2027_/A1 (NAND2_X1)
                  0.01    0.02    4.03 v adder/adder/_2027_/ZN (NAND2_X1)
     1    3.24                           adder/adder/_0032_ (net)
                  0.01    0.00    4.03 v adder/adder/_2044_/A1 (NAND2_X2)
                  0.02    0.02    4.06 ^ adder/adder/_2044_/ZN (NAND2_X2)
     4   10.43                           adder/adder/_0049_ (net)
                  0.02    0.00    4.06 ^ adder/adder/_2213_/A1 (NAND2_X1)
                  0.01    0.02    4.07 v adder/adder/_2213_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0214_ (net)
                  0.01    0.00    4.07 v adder/adder/_2214_/A1 (NAND2_X1)
                  0.02    0.03    4.11 ^ adder/adder/_2214_/ZN (NAND2_X1)
     3    8.45                           adder/adder/_0215_ (net)
                  0.02    0.00    4.11 ^ adder/adder/_2219_/A1 (NAND2_X1)
                  0.01    0.02    4.12 v adder/adder/_2219_/ZN (NAND2_X1)
     1    1.84                           adder/adder/_0219_ (net)
                  0.01    0.00    4.12 v adder/adder/_2220_/A1 (NAND2_X1)
                  0.02    0.03    4.15 ^ adder/adder/_2220_/ZN (NAND2_X1)
     2    6.30                           adder/adder/_0220_ (net)
                  0.02    0.00    4.15 ^ adder/adder/_2223_/A1 (NAND2_X1)
                  0.01    0.02    4.17 v adder/adder/_2223_/ZN (NAND2_X1)
     2    3.79                           adder/adder/_0222_ (net)
                  0.01    0.00    4.17 v adder/adder/_2227_/A1 (NAND3_X1)
                  0.01    0.02    4.19 ^ adder/adder/_2227_/ZN (NAND3_X1)
     1    1.97                           adder/adder/_0227_ (net)
                  0.01    0.00    4.19 ^ adder/adder/_2228_/A2 (NAND2_X1)
                  0.02    0.03    4.21 v adder/adder/_2228_/ZN (NAND2_X1)
     4    7.34                           adder/mant_prenorm_d[43] (net)
                  0.02    0.00    4.21 v adder/norm/LOD/_154_/A2 (NOR2_X1)
                  0.03    0.04    4.26 ^ adder/norm/LOD/_154_/ZN (NOR2_X1)
     2    4.06                           adder/norm/LOD/_133_ (net)
                  0.03    0.00    4.26 ^ adder/norm/LOD/_155_/A2 (NAND2_X1)
                  0.02    0.03    4.29 v adder/norm/LOD/_155_/ZN (NAND2_X1)
     2    7.96                           adder/norm/LOD/_134_ (net)
                  0.02    0.00    4.29 v adder/norm/LOD/_156_/A (INV_X4)
                  0.01    0.01    4.30 ^ adder/norm/LOD/_156_/ZN (INV_X4)
     1    3.36                           adder/norm/LOD/_135_ (net)
                  0.01    0.00    4.30 ^ adder/norm/LOD/_164_/A1 (NAND2_X2)
                  0.02    0.02    4.32 v adder/norm/LOD/_164_/ZN (NAND2_X2)
     5   10.84                           adder/norm/LOD/_143_ (net)
                  0.02    0.00    4.32 v adder/norm/LOD/_177_/A1 (NOR2_X2)
                  0.03    0.04    4.37 ^ adder/norm/LOD/_177_/ZN (NOR2_X2)
     5   10.65                           adder/norm/LOD/_008_ (net)
                  0.03    0.00    4.37 ^ adder/norm/LOD/_184_/A1 (NAND2_X1)
                  0.02    0.03    4.39 v adder/norm/LOD/_184_/ZN (NAND2_X1)
     2    5.21                           adder/norm/LOD/_015_ (net)
                  0.02    0.00    4.39 v adder/norm/LOD/_269_/A (INV_X2)
                  0.01    0.02    4.41 ^ adder/norm/LOD/_269_/ZN (INV_X2)
     3    6.10                           adder/norm/Mant_leadingOne_D[4] (net)
                  0.01    0.00    4.41 ^ adder/norm/LOD/_272_/A1 (NAND2_X1)
                  0.01    0.01    4.43 v adder/norm/LOD/_272_/ZN (NAND2_X1)
     1    1.80                           adder/norm/LOD/_099_ (net)
                  0.01    0.00    4.43 v adder/norm/LOD/_273_/A3 (NAND3_X1)
                  0.02    0.02    4.45 ^ adder/norm/LOD/_273_/ZN (NAND3_X1)
     2    4.06                           adder/norm/Mant_leadingOne_D[2] (net)
                  0.02    0.00    4.45 ^ adder/norm/_1150_/A (INV_X1)
                  0.01    0.02    4.47 v adder/norm/_1150_/ZN (INV_X1)
     2    5.33                           adder/norm/_0101_ (net)
                  0.01    0.00    4.47 v adder/norm/_1151_/A1 (NAND2_X1)
                  0.02    0.03    4.49 ^ adder/norm/_1151_/ZN (NAND2_X1)
     3    7.08                           adder/norm/_0112_ (net)
                  0.02    0.00    4.49 ^ adder/norm/_1152_/A2 (NAND2_X1)
                  0.02    0.03    4.52 v adder/norm/_1152_/ZN (NAND2_X1)
     3    7.77                           adder/norm/_0123_ (net)
                  0.02    0.00    4.52 v adder/norm/_1158_/A1 (NOR2_X1)
                  0.03    0.04    4.56 ^ adder/norm/_1158_/ZN (NOR2_X1)
     2    3.98                           adder/norm/_0189_ (net)
                  0.03    0.00    4.56 ^ adder/norm/_1159_/A2 (NAND2_X1)
                  0.01    0.02    4.58 v adder/norm/_1159_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0200_ (net)
                  0.01    0.00    4.58 v adder/norm/_1163_/A1 (NAND2_X1)
                  0.01    0.01    4.60 ^ adder/norm/_1163_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0239_ (net)
                  0.01    0.00    4.60 ^ adder/norm/_1186_/A1 (NAND2_X1)
                  0.01    0.01    4.61 v adder/norm/_1186_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0282_ (net)
                  0.01    0.00    4.61 v adder/norm/_1194_/A1 (NAND2_X1)
                  0.01    0.02    4.63 ^ adder/norm/_1194_/ZN (NAND2_X1)
